1078 call120<__wasilibc_populate_preopens>
3a0000 i32.store800
2000 local.get0
2000 local.get0
2802e818 i32.load23176
4101 i32.const1
6a i32.add
2237 local.tee55
3602e818 i32.store23176
0b end
2003 local.get3
4101 i32.const1
6a i32.add
2203 local.tee3
418002 i32.const256
47 i32.ne
0d00 br_if0
0b end
0240 block
2037 local.get55
0d00 br_if0
417c i32.const4294967292
214e local.set78
2025 local.get37
2138 local.set56
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2024 local.get36
2140 local.set64
2026 local.get38
2141 local.set65
2027 local.get39
2142 local.set66
2028 local.get40
2143 local.set67
2029 local.get41
2144 local.set68
202a local.get42
2145 local.set69
202b local.get43
2146 local.set70
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
202e local.get46
2149 local.set73
0c10 br16
0b end
2037 local.get55
4102 i32.const2
6a i32.add
2131 local.set49
204d local.get77
2133 local.set51
0c04 br4
0b end
2000 local.get0
2004 local.get4
417f i32.const4294967295
6a i32.add
2203 local.tee3
360220 i32.store232
0240 block
204d local.get77
2003 local.get3
76 i32.shr_u
4101 i32.const1
71 i32.and
45 i32.eqz
0d00 br_if0
2000 local.get0
2034 local.get52
4104 i32.const4
74 i32.shl
2033 local.get51
6a i32.add
6a i32.add
41ec18 i32.const3180
6a i32.add
4101 i32.const1
3a0000 i32.store800
0b end
2033 local.get51
4101 i32.const1
6a i32.add
2133 local.set51
0b end
2033 local.get51
214d local.set77
2033 local.get51
410f i32.const15
4a i32.gt_s
0d00 br_if0
4101 i32.const1
2103 local.set3
0c01 br1
0b end
2034 local.get52
4101 i32.const1
6a i32.add
2134 local.set52
4100 i32.const0
2103 local.set3
0c00 br0
0b end
0b end
2000 local.get0
411e i32.const30
360204 i32.store24
0240 block
0240 block
2000 local.get0
280220 i32.load232
2204 local.tee4
4103 i32.const3
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c01 br1
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d08 br_if8
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
4178 i32.const4294967288
6a i32.add
417a i32.const4294967290
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2004 local.get4
417d i32.const4294967293
6a i32.add
2204 local.tee4
360220 i32.store232
204d local.get77
2004 local.get4
76 i32.shr_u
4107 i32.const7
71 i32.and
224a local.tee74
4107 i32.const7
4b i32.gt_u
0d00 br_if0
417c i32.const4294967292
214e local.set78
2025 local.get37
2138 local.set56
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2024 local.get36
2140 local.set64
2026 local.get38
2141 local.set65
2027 local.get39
2142 local.set66
2028 local.get40
2143 local.set67
2029 local.get41
2144 local.set68
202a local.get42
2145 local.set69
202b local.get43
2146 local.set70
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
202e local.get46
2149 local.set73
202f local.get47
2137 local.set55
2031 local.get49
214b local.set75
2032 local.get50
214c local.set76
2033 local.get51
214d local.set77
4101 i32.const1
204a local.get74
74 i32.shl
418301 i32.const131
71 i32.and
0d17 br_if23
0b end
2000 local.get0
411f i32.const31
360204 i32.store24
0240 block
0240 block
2004 local.get4
410f i32.const15
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c01 br1
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
0240 block
2037 local.get55
417f i32.const4294967295
47 i32.ne
0d00 br_if0
4100 i32.const0
214e local.set78
2025 local.get37
2138 local.set56
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2024 local.get36
2140 local.set64
2026 local.get38
2141 local.set65
2027 local.get39
2142 local.set66
2028 local.get40
2143 local.set67
2029 local.get41
2144 local.set68
202a local.get42
2145 local.set69
202b local.get43
2146 local.set70
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
202e local.get46
2149 local.set73
202f local.get47
2137 local.set55
0c16 br22
0b end
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
4178 i32.const4294967288
6a i32.add
4106 i32.const6
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2004 local.get4
4171 i32.const4294967281
6a i32.add
2203 local.tee3
360220 i32.store232
4100 i32.const0
2137 local.set55
0240 block
204d local.get77
2003 local.get3
76 i32.shr_u
41ffff01 i32.const32767
71 i32.and
222f local.tee47
45 i32.eqz
0d00 br_if0
204a local.get74
2130 local.set48
4100 i32.const0
2103 local.set3
0c01 br1
0b end
417c i32.const4294967292
214e local.set78
2025 local.get37
2138 local.set56
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2024 local.get36
2140 local.set64
2026 local.get38
2141 local.set65
2027 local.get39
2142 local.set66
2028 local.get40
2143 local.set67
2029 local.get41
2144 local.set68
202a local.get42
2145 local.set69
202b local.get43
2146 local.set70
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
202e local.get46
2149 local.set73
0c13 br19
0b end
0240 block
0340 loop
0240 block
0240 block
2003 local.get3
0e02000101 br_table011
0b end
2037 local.get55
202f local.get47
4e i32.ge_s
0d02 br_if2
4100 i32.const0
2133 local.set51
2037 local.get55
2134 local.set52
4101 i32.const1
2103 local.set3
0c01 br1
0b end
0340 loop
2000 local.get0
4120 i32.const32
360204 i32.store24
0240 block
0240 block
2000 local.get0
280220 i32.load232
2204 local.tee4
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c01 br1
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d09 br_if9
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
4178 i32.const4294967288
6a i32.add
4178 i32.const4294967288
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2004 local.get4
417f i32.const4294967295
6a i32.add
2203 local.tee3
360220 i32.store232
0240 block
204d local.get77
2003 local.get3
76 i32.shr_u
4101 i32.const1
71 i32.and
45 i32.eqz
0d00 br_if0
417c i32.const4294967292
214e local.set78
2033 local.get51
4101 i32.const1
6a i32.add
2233 local.tee51
2030 local.get48
48 i32.lt_s
0d01 br_if1
0c09 br9
0b end
0b end
0240 block
2034 local.get52
41d18c01 i32.const18001
4a i32.gt_s
0d00 br_if0
2000 local.get0
2034 local.get52
6a i32.add
418eca01 i32.const25870
6a i32.add
2033 local.get51
3a0000 i32.store800
0b end
2034 local.get52
4101 i32.const1
6a i32.add
2137 local.set55
4100 i32.const0
2103 local.set3
0c00 br0
0b end
0b end
202f local.get47
41d28c01 i32.const18002
48 i32.lt_s
2137 local.set55
0240 block
2030 local.get48
4101 i32.const1
48 i32.lt_s
0d00 br_if0
4100 i32.const0
2103 local.set3
0340 loop
2001 local.get1
410a i32.const10
6a i32.add
2003 local.get3
6a i32.add
2003 local.get3
3a0000 i32.store800
2030 local.get48
2003 local.get3
4101 i32.const1
6a i32.add
2203 local.tee3
41ff01 i32.const255
71 i32.and
4a i32.gt_s
0d00 br_if0
0b end
0b end
202f local.get47
41d28c01 i32.const18002
2037 local.get55
1b select
2137 local.set55
4100 i32.const0
2132 local.set50
4100 i32.const0
2134 local.set52
0240 block
202f local.get47
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2037 local.get55
4101 i32.const1
2037 local.get55
4101 i32.const1
4a i32.gt_s
1b select
2134 local.set52
2001 local.get1
410a i32.const10
6a i32.add
417f i32.const4294967295
6a i32.add
214e local.set78
4100 i32.const0
211c local.set28
0340 loop
2001 local.get1
410a i32.const10
6a i32.add
2000 local.get0
201c local.get28
6a i32.add
2243 local.tee67
418eca01 i32.const25870
6a i32.add
2d0000 i32.load8_u00
2204 local.tee4
6a i32.add
2d0000 i32.load8_u00
214d local.set77
0240 block
2004 local.get4
45 i32.eqz
0d00 br_if0
204e local.get78
2004 local.get4
6a i32.add
2103 local.set3
0340 loop
2003 local.get3
4101 i32.const1
6a i32.add
2003 local.get3
2d0000 i32.load8_u00
3a0000 i32.store800
2003 local.get3
417f i32.const4294967295
6a i32.add
2103 local.set3
2004 local.get4
417f i32.const4294967295
6a i32.add
2204 local.tee4
41ff01 i32.const255
71 i32.and
0d00 br_if0
0b end
0b end
2043 local.get67
41bc3d i32.const7868
6a i32.add
204d local.get77
3a0000 i32.store800
2001 local.get1
204d local.get77
3a000a i32.store8010
201c local.get28
4101 i32.const1
6a i32.add
221c local.tee28
2034 local.get52
47 i32.ne
0d00 br_if0
0b end
0b end
4100 i32.const0
2103 local.set3
0b end
0340 loop
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2003 local.get3
0e040001020404 br_table01244
0b end
2032 local.get50
2030 local.get48
4e i32.ge_s
0d02 br_if2
2037 local.get55
212f local.set47
4101 i32.const1
2103 local.set3
0c0b br11
0b end
2000 local.get0
4121 i32.const33
360204 i32.store24
2000 local.get0
280220 i32.load232
221c local.tee28
4105 i32.const5
48 i32.lt_s
0d04 br_if4
2000 local.get0
28021c i32.load228
2143 local.set67
0c06 br6
0b end
2000 local.get0
4122 i32.const34
360204 i32.store24
2000 local.get0
280220 i32.load232
221c local.tee28
4101 i32.const1
48 i32.lt_s
0d02 br_if2
2000 local.get0
28021c i32.load228
2143 local.set67
0c04 br4
0b end
4100 i32.const0
214c local.set76
0240 block
2030 local.get48
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2000 local.get0
41e0d602 i32.const43872
6a i32.add
214e local.set78
4100 i32.const0
2143 local.set67
2031 local.get49
4101 i32.const1
48 i32.lt_s
2144 local.set68
0340 loop
0240 block
0240 block
2044 local.get68
45 i32.eqz
0d00 br_if0
4120 i32.const32
2104 local.set4
4100 i32.const0
211c local.set28
0c01 br1
0b end
4100 i32.const0
211c local.set28
4120 i32.const32
2104 local.set4
204e local.get78
214d local.set77
2031 local.get49
2134 local.set52
0340 loop
2004 local.get4
204d local.get77
2d0000 i32.load8_u00
2203 local.tee3
2004 local.get4
2003 local.get3
48 i32.lt_s
1b select
2104 local.set4
201c local.get28
2003 local.get3
201c local.get28
2003 local.get3
4a i32.gt_s
1b select
211c local.set28
204d local.get77
4101 i32.const1
6a i32.add
214d local.set77
2034 local.get52
417f i32.const4294967295
6a i32.add
2234 local.tee52
0d00 br_if0
0b end
0b end
2000 local.get0
2043 local.get67
418808 i32.const1032
6c i32.mul
6a i32.add
2203 local.tee3
41ece202 i32.const45420
6a i32.add
2003 local.get3
419c9303 i32.const51612
6a i32.add
2003 local.get3
41ccc303 i32.const57804
6a i32.add
2000 local.get0
2043 local.get67
418202 i32.const258
6c i32.mul
6a i32.add
41e0d602 i32.const43872
6a i32.add
2004 local.get4
201c local.get28
2031 local.get49
10cd80808000 call77<BZ2_hbCreateDecodeTables>
2000 local.get0
2043 local.get67
4102 i32.const2
74 i32.shl
6a i32.add
41fcf303 i32.const63996
6a i32.add
2004 local.get4
360200 i32.store20
204e local.get78
418202 i32.const258
6a i32.add
214e local.set78
2043 local.get67
4101 i32.const1
6a i32.add
2243 local.tee67
2030 local.get48
47 i32.ne
0d00 br_if0
0b end
2030 local.get48
214c local.set76
0b end
2000 local.get0
280224 i32.load236
214e local.set78
2000 local.get0
2802e818 i32.load23176
2103 local.set3
2000 local.get0
41c000 i32.const64
6a i32.add
4100 i32.const0
418008 i32.const1024
10af81808000 call175<memset>
1a drop
2000 local.get0
41fc1c i32.const3708
6a i32.add
2143 local.set67
2003 local.get3
4101 i32.const1
6a i32.add
2149 local.set73
410f i32.const15
2103 local.set3
41ff1f i32.const4095
2134 local.set52
41ff01 i32.const255
2104 local.set4
0340 loop
2003 local.get3
214d local.set77
2043 local.get67
2034 local.get52
6a i32.add
211c local.set28
4100 i32.const0
2103 local.set3
0340 loop
201c local.get28
2003 local.get3
6a i32.add
2004 local.get4
2003 local.get3
6a i32.add
3a0000 i32.store800
2003 local.get3
417f i32.const4294967295
6a i32.add
2203 local.tee3
4170 i32.const4294967280
47 i32.ne
0d00 br_if0
0b end
2000 local.get0
204d local.get77
4102 i32.const2
74 i32.shl
6a i32.add
41fc3c i32.const7804
6a i32.add
2034 local.get52
2003 local.get3
6a i32.add
2234 local.tee52
4101 i32.const1
6a i32.add
360200 i32.store20
2004 local.get4
4170 i32.const4294967280
6a i32.add
2104 local.set4
204d local.get77
417f i32.const4294967295
6a i32.add
2103 local.set3
204d local.get77
0d00 br_if0
0b end
204e local.get78
41a08d06 i32.const100000
6c i32.mul
2145 local.set69
0240 block
2037 local.get55
4101 i32.const1
4e i32.ge_s
0d00 br_if0
417c i32.const4294967292
214e local.set78
418002 i32.const256
2134 local.set52
4100 i32.const0
2144 local.set68
2025 local.get37
2138 local.set56
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2024 local.get36
2140 local.set64
2026 local.get38
2141 local.set65
2027 local.get39
2142 local.set66
2028 local.get40
2143 local.set67
202b local.get43
2146 local.set70
4100 i32.const0
2147 local.set71
4100 i32.const0
2148 local.set72
2030 local.get48
214a local.set74
2031 local.get49
214b local.set75
0c1c br28
0b end
2000 local.get0
2000 local.get0
2d00bc3d i32.load8_u07868
2221 local.tee33
418808 i32.const1032
6c i32.mul
6a i32.add
2203 local.tee3
41ece202 i32.const45420
6a i32.add
211f local.set31
2003 local.get3
41ccc303 i32.const57804
6a i32.add
211d local.set29
2003 local.get3
419c9303 i32.const51612
6a i32.add
211e local.set30
418002 i32.const256
2134 local.set52
4131 i32.const49
212c local.set44
4100 i32.const0
2129 local.set41
2000 local.get0
2021 local.get33
4102 i32.const2
74 i32.shl
6a i32.add
41fcf303 i32.const63996
6a i32.add
280200 i32.load20
2220 local.tee32
2124 local.set36
2045 local.get69
212a local.set42
4100 i32.const0
212d local.set45
2049 local.get73
212e local.set46
2037 local.get55
212f local.set47
204c local.get76
2132 local.set50
0c09 br9
0b end
2000 local.get0
4123 i32.const35
360204 i32.store24
0240 block
0240 block
2050 local.get80
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c01 br1
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2104 local.set4
0340 loop
2004 local.get4
417f i32.const4294967295
46 i32.eq
0d0d br_if13
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2050 local.get80
4108 i32.const8
6a i32.add
2250 local.tee80
360220 i32.store232
2003 local.get3
2004 local.get4
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2004 local.get4
417f i32.const4294967295
6a i32.add
2104 local.set4
2050 local.get80
4178 i32.const4294967288
6a i32.add
4178 i32.const4294967288
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2050 local.get80
417f i32.const4294967295
6a i32.add
2203 local.tee3
360220 i32.store232
417f i32.const4294967295
4101 i32.const1
204d local.get77
2003 local.get3
76 i32.shr_u
4101 i32.const1
71 i32.and
1b select
2026 local.get38
6a i32.add
2141 local.set65
0c05 br5
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2104 local.set4
0340 loop
2004 local.get4
417f i32.const4294967295
46 i32.eq
0d0b br_if11
2003 local.get3
280200 i32.load20
224d local.tee77
2d0000 i32.load8_u00
2143 local.set67
2000 local.get0
201c local.get28
4108 i32.const8
6a i32.add
221c local.tee28
360220 i32.store232
2003 local.get3
2004 local.get4
360204 i32.store24
2003 local.get3
204d local.get77
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
224d local.tee77
360208 i32.store28
2000 local.get0
2043 local.get67
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
2243 local.tee67
36021c i32.store228
0240 block
204d local.get77
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2004 local.get4
417f i32.const4294967295
6a i32.add
2104 local.set4
201c local.get28
4178 i32.const4294967288
6a i32.add
4178 i32.const4294967288
4a i32.gt_s
0d02 br_if2
0c00 br0
0b end
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2104 local.set4
0340 loop
2004 local.get4
417f i32.const4294967295
46 i32.eq
0d0a br_if10
2003 local.get3
280200 i32.load20
224d local.tee77
2d0000 i32.load8_u00
2143 local.set67
2000 local.get0
201c local.get28
4108 i32.const8
6a i32.add
221c local.tee28
360220 i32.store232
2003 local.get3
2004 local.get4
360204 i32.store24
2003 local.get3
204d local.get77
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
224d local.tee77
360208 i32.store28
2000 local.get0
2043 local.get67
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
2243 local.tee67
36021c i32.store228
0240 block
204d local.get77
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2004 local.get4
417f i32.const4294967295
6a i32.add
2104 local.set4
201c local.get28
4178 i32.const4294967288
6a i32.add
417c i32.const4294967292
4a i32.gt_s
0d02 br_if2
0c00 br0
0b end
0b end
2000 local.get0
201c local.get28
417f i32.const4294967295
6a i32.add
2250 local.tee80
360220 i32.store232
0240 block
2043 local.get67
2050 local.get80
76 i32.shr_u
4101 i32.const1
71 i32.and
0d00 br_if0
2000 local.get0
2032 local.get50
418202 i32.const258
6c i32.mul
6a i32.add
2034 local.get52
6a i32.add
41e0d602 i32.const43872
6a i32.add
2026 local.get38
3a0000 i32.store800
2034 local.get52
4101 i32.const1
6a i32.add
2134 local.set52
0c02 br2
0b end
4103 i32.const3
2103 local.set3
0c04 br4
0b end
2000 local.get0
201c local.get28
417b i32.const4294967291
6a i32.add
2203 local.tee3
360220 i32.store232
2043 local.get67
2003 local.get3
76 i32.shr_u
411f i32.const31
71 i32.and
2126 local.set38
4100 i32.const0
2134 local.set52
0b end
2034 local.get52
2031 local.get49
4e i32.ge_s
0d01 br_if1
2026 local.get38
2141 local.set65
0b end
0240 block
2041 local.get65
416b i32.const4294967275
6a i32.add
416c i32.const4294967276
49 i32.lt_u
0d00 br_if0
2041 local.get65
2126 local.set38
4102 i32.const2
2103 local.set3
0c02 br2
0b end
417c i32.const4294967292
214e local.set78
2025 local.get37
2138 local.set56
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2024 local.get36
2140 local.set64
0c07 br7
0b end
2032 local.get50
4101 i32.const1
6a i32.add
2132 local.set50
202f local.get47
2137 local.set55
4100 i32.const0
2103 local.set3
0c00 br0
0b end
0b end
2000 local.get0
4124 i32.const36
360204 i32.store24
0240 block
0240 block
2000 local.get0
280220 i32.load232
2204 local.tee4
2024 local.get36
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c01 br1
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d04 br_if4
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
2024 local.get36
48 i32.lt_s
0d00 br_if0
0b end
0b end
2000 local.get0
2004 local.get4
2024 local.get36
6b i32.sub
2204 local.tee4
360220 i32.store232
204d local.get77
2004 local.get4
76 i32.shr_u
417f i32.const4294967295
2024 local.get36
74 i32.shl
417f i32.const4294967295
73 i32.xor
71 i32.and
2123 local.set35
4101 i32.const1
2103 local.set3
0b end
0340 loop
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2003 local.get3
0e02000101 br_table011
0b end
2000 local.get0
4125 i32.const37
360204 i32.store24
2004 local.get4
4101 i32.const1
48 i32.lt_s
0d01 br_if1
2000 local.get0
28021c i32.load228
214d local.set77
0c02 br2
0b end
417c i32.const4294967292
214e local.set78
2024 local.get36
4114 i32.const20
4a i32.gt_s
0d08 br_if8
2023 local.get35
201f local.get31
2024 local.get36
4102 i32.const2
74 i32.shl
2203 local.tee3
6a i32.add
280200 i32.load20
4c i32.le_s
0d02 br_if2
2024 local.get36
4101 i32.const1
6a i32.add
2124 local.set36
0c03 br3
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d07 br_if7
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
4178 i32.const4294967288
6a i32.add
4178 i32.const4294967288
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2004 local.get4
417f i32.const4294967295
6a i32.add
2204 local.tee4
360220 i32.store232
204d local.get77
2004 local.get4
76 i32.shr_u
4101 i32.const1
71 i32.and
2222 local.tee34
2023 local.get35
4101 i32.const1
74 i32.shl
72 i32.or
2123 local.set35
0c02 br2
0b end
2023 local.get35
201e local.get30
2003 local.get3
6a i32.add
280200 i32.load20
6b i32.sub
2203 local.tee3
418102 i32.const257
4b i32.gt_u
0d05 br_if5
201d local.get29
2003 local.get3
4102 i32.const2
74 i32.shl
6a i32.add
2138 local.set56
4102 i32.const2
2103 local.set3
0c03 br3
0b end
4100 i32.const0
2103 local.set3
0c01 br1
0b end
4101 i32.const1
2103 local.set3
0c00 br0
0b end
0b end
0340 loop
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2003 local.get3
0e05000102030606 br_table012366
0b end
2000 local.get0
4127 i32.const39
360204 i32.store24
2035 local.get53
4101 i32.const1
48 i32.lt_s
0d03 br_if3
2000 local.get0
28021c i32.load228
211c local.set28
0c04 br4
0b end
2000 local.get0
4129 i32.const41
360204 i32.store24
2036 local.get54
4101 i32.const1
48 i32.lt_s
0d05 br_if5
2000 local.get0
28021c i32.load228
211c local.set28
0c06 br6
0b end
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2024 local.get36
2140 local.set64
2029 local.get41
2144 local.set68
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
2038 local.get56
280200 i32.load20
212b local.set43
0c0a br10
0b end
