1078-0b-00 1078 call120<__wasilibc_populate_preopens> 0b end 00 unreachable
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4107-6a-2d0000 4107 i32.const7 6a i32.add 2d0000 i32.load8_u00
2207-2008-4107 2207 local.tee7 2008 local.get8 4107 i32.const7
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4108-6a-2d0000 4108 i32.const8 6a i32.add 2d0000 i32.load8_u00
2207-2008-4108 2207 local.tee7 2008 local.get8 4108 i32.const8
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4109-6a-2d0000 4109 i32.const9 6a i32.add 2d0000 i32.load8_u00
2207-2008-4109 2207 local.tee7 2008 local.get8 4109 i32.const9
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
410a-6a-2d0000 410a i32.const10 6a i32.add 2d0000 i32.load8_u00
2207-2008-410a 2207 local.tee7 2008 local.get8 410a i32.const10
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
410b-6a-2d0000 410b i32.const11 6a i32.add 2d0000 i32.load8_u00
2206-2008-410b 2206 local.tee6 2008 local.get8 410b i32.const11
6a-2d0000-2208 6a i32.add 2d0000 i32.load8_u00 2208 local.tee8
46-0d00-2006 46 i32.eq 0d00 br_if0 2006 local.get6
2008-4b-0f 2008 local.get8 4b i32.gt_u 0f return
0b-2004-4110 0b end 2004 local.get4 4110 i32.const16
6a-2107-2001 6a i32.add 2107 local.set7 2001 local.get1
410c-6a-2101 410c i32.const12 6a i32.add 2101 local.set1
2000-410c-6a 2000 local.get0 410c i32.const12 6a i32.add
2100-0340-0240 2100 local.set0 0340 loop 0240 block
2002-2000-6a 2002 local.get2 2000 local.get0 6a i32.add
2d0000-2206-2002 2d0000 i32.load8_u00 2206 local.tee6 2002 local.get2
2001-6a-2d0000 2001 local.get1 6a i32.add 2d0000 i32.load8_u00
2208-46-0d00 2208 local.tee8 46 i32.eq 0d00 br_if0
2006-2008-4b 2006 local.get6 2008 local.get8 4b i32.gt_u
0f-0b-0240 0f return 0b end 0240 block
2003-2000-4101 2003 local.get3 2000 local.get0 4101 i32.const1
74-6a-2f0100 74 i32.shl 6a i32.add 2f0100 i32.load16_u10
2206-2003-2001 2206 local.tee6 2003 local.get3 2001 local.get1
4101-74-6a 4101 i32.const1 74 i32.shl 6a i32.add
2f0100-2208-46 2f0100 i32.load16_u10 2208 local.tee8 46 i32.eq
0d00-2006-2008 0d00 br_if0 2006 local.get6 2008 local.get8
4b-0f-0b 4b i32.gt_u 0f return 0b end
0240-2002-2000 0240 block 2002 local.get2 2000 local.get0
4101-6a-2206 4101 i32.const1 6a i32.add 2206 local.tee6
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
2002-2001-4101 2002 local.get2 2001 local.get1 4101 i32.const1
6a-2208-6a 6a i32.add 2208 local.tee8 6a i32.add
2d0000-220a-46 2d0000 i32.load8_u00 220a local.tee10 46 i32.eq
0d00-2009-200a 0d00 br_if0 2009 local.get9 200a local.get10
4b-0f-0b 4b i32.gt_u 0f return 0b end
0240-2003-2006 0240 block 2003 local.get3 2006 local.get6
4101-74-6a 4101 i32.const1 74 i32.shl 6a i32.add
2f0100-2206-2003 2f0100 i32.load16_u10 2206 local.tee6 2003 local.get3
2008-4101-74 2008 local.get8 4101 i32.const1 74 i32.shl
6a-2f0100-2208 6a i32.add 2f0100 i32.load16_u10 2208 local.tee8
46-0d00-2006 46 i32.eq 0d00 br_if0 2006 local.get6
2008-4b-0f 2008 local.get8 4b i32.gt_u 0f return
0b-0240-2002 0b end 0240 block 2002 local.get2
2000-4102-6a 2000 local.get0 4102 i32.const2 6a i32.add
2206-6a-2d0000 2206 local.tee6 6a i32.add 2d0000 i32.load8_u00
2209-2002-2001 2209 local.tee9 2002 local.get2 2001 local.get1
4102-6a-2208 4102 i32.const2 6a i32.add 2208 local.tee8
6a-2d0000-220a 6a i32.add 2d0000 i32.load8_u00 220a local.tee10
46-0d00-2009 46 i32.eq 0d00 br_if0 2009 local.get9
200a-4b-0f 200a local.get10 4b i32.gt_u 0f return
0b-0240-2003 0b end 0240 block 2003 local.get3
2006-4101-74 2006 local.get6 4101 i32.const1 74 i32.shl
6a-2f0100-2206 6a i32.add 2f0100 i32.load16_u10 2206 local.tee6
2003-2008-4101 2003 local.get3 2008 local.get8 4101 i32.const1
74-6a-2f0100 74 i32.shl 6a i32.add 2f0100 i32.load16_u10
2208-46-0d00 2208 local.tee8 46 i32.eq 0d00 br_if0
2006-2008-4b 2006 local.get6 2008 local.get8 4b i32.gt_u
0f-0b-0240 0f return 0b end 0240 block
2002-2000-4103 2002 local.get2 2000 local.get0 4103 i32.const3
6a-2206-6a 6a i32.add 2206 local.tee6 6a i32.add
2d0000-2209-2002 2d0000 i32.load8_u00 2209 local.tee9 2002 local.get2
2001-4103-6a 2001 local.get1 4103 i32.const3 6a i32.add
2208-6a-2d0000 2208 local.tee8 6a i32.add 2d0000 i32.load8_u00
220a-46-0d00 220a local.tee10 46 i32.eq 0d00 br_if0
2009-200a-4b 2009 local.get9 200a local.get10 4b i32.gt_u
0f-0b-0240 0f return 0b end 0240 block
2003-2006-4101 2003 local.get3 2006 local.get6 4101 i32.const1
74-6a-2f0100 74 i32.shl 6a i32.add 2f0100 i32.load16_u10
2206-2003-2008 2206 local.tee6 2003 local.get3 2008 local.get8
4101-74-6a 4101 i32.const1 74 i32.shl 6a i32.add
2f0100-2208-46 2f0100 i32.load16_u10 2208 local.tee8 46 i32.eq
0d00-2006-2008 0d00 br_if0 2006 local.get6 2008 local.get8
4b-0f-0b 4b i32.gt_u 0f return 0b end
0240-2002-2000 0240 block 2002 local.get2 2000 local.get0
4104-6a-2206 4104 i32.const4 6a i32.add 2206 local.tee6
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
2002-2001-4104 2002 local.get2 2001 local.get1 4104 i32.const4
6a-2208-6a 6a i32.add 2208 local.tee8 6a i32.add
2d0000-220a-46 2d0000 i32.load8_u00 220a local.tee10 46 i32.eq
0d00-2009-200a 0d00 br_if0 2009 local.get9 200a local.get10
4b-0f-0b 4b i32.gt_u 0f return 0b end
0240-2003-2006 0240 block 2003 local.get3 2006 local.get6
4101-74-6a 4101 i32.const1 74 i32.shl 6a i32.add
2f0100-2206-2003 2f0100 i32.load16_u10 2206 local.tee6 2003 local.get3
2008-4101-74 2008 local.get8 4101 i32.const1 74 i32.shl
6a-2f0100-2208 6a i32.add 2f0100 i32.load16_u10 2208 local.tee8
46-0d00-2006 46 i32.eq 0d00 br_if0 2006 local.get6
2008-4b-0f 2008 local.get8 4b i32.gt_u 0f return
0b-0240-2002 0b end 0240 block 2002 local.get2
2000-4105-6a 2000 local.get0 4105 i32.const5 6a i32.add
2206-6a-2d0000 2206 local.tee6 6a i32.add 2d0000 i32.load8_u00
2209-2002-2001 2209 local.tee9 2002 local.get2 2001 local.get1
4105-6a-2208 4105 i32.const5 6a i32.add 2208 local.tee8
6a-2d0000-220a 6a i32.add 2d0000 i32.load8_u00 220a local.tee10
46-0d00-2009 46 i32.eq 0d00 br_if0 2009 local.get9
200a-4b-0f 200a local.get10 4b i32.gt_u 0f return
0b-0240-2003 0b end 0240 block 2003 local.get3
2006-4101-74 2006 local.get6 4101 i32.const1 74 i32.shl
6a-2f0100-2206 6a i32.add 2f0100 i32.load16_u10 2206 local.tee6
2003-2008-4101 2003 local.get3 2008 local.get8 4101 i32.const1
74-6a-2f0100 74 i32.shl 6a i32.add 2f0100 i32.load16_u10
2208-46-0d00 2208 local.tee8 46 i32.eq 0d00 br_if0
2006-2008-4b 2006 local.get6 2008 local.get8 4b i32.gt_u
0f-0b-0240 0f return 0b end 0240 block
2002-2000-4106 2002 local.get2 2000 local.get0 4106 i32.const6
6a-2206-6a 6a i32.add 2206 local.tee6 6a i32.add
2d0000-2209-2002 2d0000 i32.load8_u00 2209 local.tee9 2002 local.get2
2001-4106-6a 2001 local.get1 4106 i32.const6 6a i32.add
2208-6a-2d0000 2208 local.tee8 6a i32.add 2d0000 i32.load8_u00
220a-46-0d00 220a local.tee10 46 i32.eq 0d00 br_if0
2009-200a-4b 2009 local.get9 200a local.get10 4b i32.gt_u
0f-0b-0240 0f return 0b end 0240 block
2003-2006-4101 2003 local.get3 2006 local.get6 4101 i32.const1
74-6a-2f0100 74 i32.shl 6a i32.add 2f0100 i32.load16_u10
2206-2003-2008 2206 local.tee6 2003 local.get3 2008 local.get8
4101-74-6a 4101 i32.const1 74 i32.shl 6a i32.add
2f0100-2208-46 2f0100 i32.load16_u10 2208 local.tee8 46 i32.eq
0d00-2006-2008 0d00 br_if0 2006 local.get6 2008 local.get8
4b-0f-0b 4b i32.gt_u 0f return 0b end
0240-2002-2000 0240 block 2002 local.get2 2000 local.get0
4107-6a-2206 4107 i32.const7 6a i32.add 2206 local.tee6
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
2002-2001-4107 2002 local.get2 2001 local.get1 4107 i32.const7
6a-2208-6a 6a i32.add 2208 local.tee8 6a i32.add
2d0000-220a-46 2d0000 i32.load8_u00 220a local.tee10 46 i32.eq
0d00-2009-200a 0d00 br_if0 2009 local.get9 200a local.get10
4b-0f-0b 4b i32.gt_u 0f return 0b end
0240-2003-2006 0240 block 2003 local.get3 2006 local.get6
4101-74-6a 4101 i32.const1 74 i32.shl 6a i32.add
2f0100-2206-2003 2f0100 i32.load16_u10 2206 local.tee6 2003 local.get3
2008-4101-74 2008 local.get8 4101 i32.const1 74 i32.shl
6a-2f0100-2208 6a i32.add 2f0100 i32.load16_u10 2208 local.tee8
46-0d00-2006 46 i32.eq 0d00 br_if0 2006 local.get6
2008-4b-0f 2008 local.get8 4b i32.gt_u 0f return
0b-2005-2005 0b end 2005 local.get5 2005 local.get5
280200-417f-6a 280200 i32.load20 417f i32.const4294967295 6a i32.add
360200-2001-4108 360200 i32.store20 2001 local.get1 4108 i32.const8
6a-2201-4100 6a i32.add 2201 local.tee1 4100 i32.const0
2004-2001-2004 2004 local.get4 2001 local.get1 2004 local.get4
49-1b-6b 49 i32.lt_u 1b select 6b i32.sub
2101-2000-4108 2101 local.set1 2000 local.get0 4108 i32.const8
6a-2200-4100 6a i32.add 2200 local.tee0 4100 i32.const0
2004-2000-2004 2004 local.get4 2000 local.get0 2004 local.get4
49-1b-6b 49 i32.lt_u 1b select 6b i32.sub
2100-2007-4178 2100 local.set0 2007 local.get7 4178 i32.const4294967288
6a-2207-4107 6a i32.add 2207 local.tee7 4107 i32.const7
4a-0d00-0b 4a i32.gt_s 0d00 br_if0 0b end
4100-0b-1c7f 4100 i32.const0 0b end 1c7f local[5..32]type=i32
238080808000-41d016-6b 238080808000 global.get0<__stack_pointer> 41d016 i32.const2896 6b i32.sub
2205-248080808000-0240 2205 local.tee5 248080808000 global.set0<__stack_pointer> 0240 block
2004-4104-48 2004 local.get4 4104 i32.const4 48 i32.lt_s
0d00-41869e808000-411b 0d00 br_if0 41869e808000 i32.const3846 411b i32.const27
4101-4100-2802cccc808000 4101 i32.const1 4100 i32.const0 2802cccc808000 i32.load29804
108381808000-1a-0b 108381808000 call131<fwrite> 1a drop 0b end
4100-2106-2005 4100 i32.const0 2106 local.set6 2005 local.get5
41a008-6a-4100 41a008 i32.const1056 6a i32.add 4100 i32.const0
418408-10af81808000-1a 418408 i32.const1028 10af81808000 call175<memset> 1a drop
0240-2003-4101 0240 block 2003 local.get3 4101 i32.const1
48-0d00-2001 48 i32.lt_s 0d00 br_if0 2001 local.get1
2107-2003-2106 2107 local.set7 2003 local.get3 2106 local.set6
0340-2005-41a008 0340 loop 2005 local.get5 41a008 i32.const1056
6a-2007-2d0000 6a i32.add 2007 local.get7 2d0000 i32.load8_u00
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2208-2008-280200 2208 local.tee8 2008 local.get8 280200 i32.load20
4101-6a-360200 4101 i32.const1 6a i32.add 360200 i32.store20
2007-4101-6a 2007 local.get7 4101 i32.const1 6a i32.add
2107-2006-417f 2107 local.set7 2006 local.get6 417f i32.const4294967295
6a-2206-0d00 6a i32.add 2206 local.tee6 0d00 br_if0
0b-2005-2802a008 0b end 2005 local.get5 2802a008 i32.load21056
2106-0b-2005 2106 local.set6 0b end 2005 local.get5
4120-6a-2005 4120 i32.const32 6a i32.add 2005 local.get5
41a008-6a-418008 41a008 i32.const1056 6a i32.add 418008 i32.const1024
10b181808000-1a-4104 10b181808000 call177<memcpy> 1a drop 4104 i32.const4
2107-0340-2005 2107 local.set7 0340 loop 2005 local.get5
41a008-6a-2007 41a008 i32.const1056 6a i32.add 2007 local.get7
6a-2208-2008 6a i32.add 2208 local.tee8 2008 local.get8
280200-2006-6a 280200 i32.load20 2006 local.get6 6a i32.add
2206-360200-2007 2206 local.tee6 360200 i32.store20 2007 local.get7
4104-6a-2207 4104 i32.const4 6a i32.add 2207 local.tee7
418408-47-0d00 418408 i32.const1028 47 i32.ne 0d00 br_if0
0b-0240-2003 0b end 0240 block 2003 local.get3
4101-48-0d00 4101 i32.const1 48 i32.lt_s 0d00 br_if0
4100-2107-0340 4100 i32.const0 2107 local.set7 0340 loop
2005-41a008-6a 2005 local.get5 41a008 i32.const1056 6a i32.add
2001-2007-6a 2001 local.get1 2007 local.get7 6a i32.add
2d0000-4102-74 2d0000 i32.load8_u00 4102 i32.const2 74 i32.shl
6a-2206-2006 6a i32.add 2206 local.tee6 2006 local.get6
280200-417f-6a 280200 i32.load20 417f i32.const4294967295 6a i32.add
2206-360200-2000 2206 local.tee6 360200 i32.store20 2000 local.get0
2006-4102-74 2006 local.get6 4102 i32.const2 74 i32.shl
6a-2007-360200 6a i32.add 2007 local.get7 360200 i32.store20
2003-2007-4101 2003 local.get3 2007 local.get7 4101 i32.const1
6a-2207-47 6a i32.add 2207 local.tee7 47 i32.ne
0d00-0b-0b 0d00 br_if0 0b end 0b end
0240-2003-4141 0240 block 2003 local.get3 4141 i32.const4294967233
48-0d00-2002 48 i32.lt_s 0d00 br_if0 2002 local.get2
4100-2003-4120 4100 i32.const0 2003 local.get3 4120 i32.const32
6d-4102-74 6d i32.div_s 4102 i32.const2 74 i32.shl
4108-6a-10af81808000 4108 i32.const8 6a i32.add 10af81808000 call175<memset>
1a-0b-4100 1a drop 0b end 4100 i32.const0
2107-0340-2002 2107 local.set7 0340 loop 2002 local.get2
2005-41a008-6a 2005 local.get5 41a008 i32.const1056 6a i32.add
2007-6a-280200 2007 local.get7 6a i32.add 280200 i32.load20
2206-4105-75 2206 local.tee6 4105 i32.const5 75 i32.shr_s
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2208-4101-2006 2208 local.tee8 4101 i32.const1 2006 local.get6
74-2008-280200 74 i32.shl 2008 local.get8 280200 i32.load20
72-360200-2007 72 i32.or 360200 i32.store20 2007 local.get7
4104-6a-2207 4104 i32.const4 6a i32.add 2207 local.tee7
418008-47-0d00 418008 i32.const1024 47 i32.ne 0d00 br_if0
0b-4100-2107 0b end 4100 i32.const0 2107 local.set7
0340-2002-2003 0340 loop 2002 local.get2 2003 local.get3
2007-6a-2206 2007 local.get7 6a i32.add 2206 local.tee6
4105-75-4102 4105 i32.const5 75 i32.shr_s 4102 i32.const2
74-6a-2208 74 i32.shl 6a i32.add 2208 local.tee8
2008-280200-4101 2008 local.get8 280200 i32.load20 4101 i32.const1
2006-74-72 2006 local.get6 74 i32.shl 72 i32.or
360200-2002-2006 360200 i32.store20 2002 local.get2 2006 local.get6
4101-6a-2206 4101 i32.const1 6a i32.add 2206 local.tee6
4105-75-4102 4105 i32.const5 75 i32.shr_s 4102 i32.const2
74-6a-2208 74 i32.shl 6a i32.add 2208 local.tee8
2008-280200-417e 2008 local.get8 280200 i32.load20 417e i32.const4294967294
2006-77-71 2006 local.get6 77 i32.rotl 71 i32.and
360200-2007-4102 360200 i32.store20 2007 local.get7 4102 i32.const2
6a-2207-41c000 6a i32.add 2207 local.tee7 41c000 i32.const64
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
2000-417c-6a 2000 local.get0 417c i32.const4294967292 6a i32.add
2109-2000-4104 2109 local.set9 2000 local.get0 4104 i32.const4
6a-210a-2000 6a i32.add 210a local.set10 2000 local.get0
4170-6a-210b 4170 i32.const4294967280 6a i32.add 210b local.set11
4100-2802cccc808000-210c 4100 i32.const0 2802cccc808000 i32.load29804 210c local.set12
4101-210d-0340 4101 i32.const1 210d local.set13 0340 loop
0240-2004-4104 0240 block 2004 local.get4 4104 i32.const4
48-220e-0d00 48 i32.lt_s 220e local.tee14 0d00 br_if0
2005-200d-360210 2005 local.get5 200d local.get13 360210 i32.store216
200c-41c28c808000-2005 200c local.get12 41c28c808000 i32.const1602 2005 local.get5
4110-6a-10a781808000 4110 i32.const16 6a i32.add 10a781808000 call167<fprintf>
1a-0b-0240 1a drop 0b end 0240 block
2003-4101-48 2003 local.get3 4101 i32.const1 48 i32.lt_s
0d00-4100-2107 0d00 br_if0 4100 i32.const0 2107 local.set7
2000-2106-4100 2000 local.get0 2106 local.set6 4100 i32.const0
2108-0340-2001 2108 local.set8 0340 loop 2001 local.get1
2006-280200-200d 2006 local.get6 280200 i32.load20 200d local.get13
6b-220f-411f 6b i32.sub 220f local.tee15 411f i32.const31
75-2003-71 75 i32.shr_s 2003 local.get3 71 i32.and
200f-6a-4102 200f local.get15 6a i32.add 4102 i32.const2
74-6a-2007 74 i32.shl 6a i32.add 2007 local.get7
2008-2002-2007 2008 local.get8 2002 local.get2 2007 local.get7
4103-76-41fcffffff01 4103 i32.const3 76 i32.shr_u 41fcffffff01 i32.const536870908
71-6a-280200 71 i32.and 6a i32.add 280200 i32.load20
2007-76-4101 2007 local.get7 76 i32.shr_u 4101 i32.const1
71-1b-2208 71 i32.and 1b select 2208 local.tee8
360200-2006-4104 360200 i32.store20 2006 local.get6 4104 i32.const4
6a-2106-2003 6a i32.add 2106 local.set6 2003 local.get3
2007-4101-6a 2007 local.get7 4101 i32.const1 6a i32.add
2207-47-0d00 2207 local.tee7 47 i32.ne 0d00 br_if0
0b-0b-4100 0b end 0b end 4100 i32.const0
2110-417f-2107 2110 local.set16 417f i32.const4294967295 2107 local.set7
0340-0240-4101 0340 loop 0240 block 4101 i32.const1
2007-2206-4101 2007 local.get7 2206 local.tee6 4101 i32.const1
6a-2207-74 6a i32.add 2207 local.tee7 74 i32.shl
2002-2007-4105 2002 local.get2 2007 local.get7 4105 i32.const5
75-4102-74 75 i32.shr_s 4102 i32.const2 74 i32.shl
6a-280200-71 6a i32.add 280200 i32.load20 71 i32.and
2208-45-0d00 2208 local.tee8 45 i32.eqz 0d00 br_if0
2007-411f-71 2007 local.get7 411f i32.const31 71 i32.and
0d01-0b-0240 0d01 br_if1 0b end 0240 block
0240-2008-0d00 0240 block 2008 local.get8 0d00 br_if0
2007-2111-0c01 2007 local.get7 2111 local.set17 0c01 br1
0b-0340-2006 0b end 0340 loop 2006 local.get6
2211-4120-6a 2211 local.tee17 4120 i32.const32 6a i32.add
2106-2007-4105 2106 local.set6 2007 local.get7 4105 i32.const5
75-2108-2007 75 i32.shr_s 2108 local.set8 2007 local.get7
4120-6a-2107 4120 i32.const32 6a i32.add 2107 local.set7
2002-2008-4102 2002 local.get2 2008 local.get8 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
417f-46-0d00 417f i32.const4294967295 46 i32.eq 0d00 br_if0
0b-0340-2002 0b end 0340 loop 2002 local.get2
2011-4101-6a 2011 local.get17 4101 i32.const1 6a i32.add
2211-4105-75 2211 local.tee17 4105 i32.const5 75 i32.shr_s
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
280200-2011-76 280200 i32.load20 2011 local.get17 76 i32.shr_u
4101-71-0d00 4101 i32.const1 71 i32.and 0d00 br_if0
0b-0b-0240 0b end 0b end 0240 block
2011-2003-4a 2011 local.get17 2003 local.get3 4a i32.gt_s
0d00-2011-417f 0d00 br_if0 2011 local.get17 417f i32.const4294967295
6a-210f-2011 6a i32.add 210f local.set15 2011 local.get17
4160-6a-2112 4160 i32.const4294967264 6a i32.add 2112 local.set18
2011-2107-0240 2011 local.get17 2107 local.set7 0240 block
0340-2012-2106 0340 loop 2012 local.get18 2106 local.set6
200f-2108-2007 200f local.get15 2108 local.set8 2007 local.get7
4101-6a-2113 4101 i32.const1 6a i32.add 2113 local.set19
4101-2007-74 4101 i32.const1 2007 local.get7 74 i32.shl
2002-2007-4105 2002 local.get2 2007 local.get7 4105 i32.const5
75-4102-74 75 i32.shr_s 4102 i32.const2 74 i32.shl
6a-280200-71 6a i32.add 280200 i32.load20 71 i32.and
2214-0d01-2007 2214 local.tee20 0d01 br_if1 2007 local.get7
411f-71-2115 411f i32.const31 71 i32.and 2115 local.set21
2008-4101-6a 2008 local.get8 4101 i32.const1 6a i32.add
210f-2006-4101 210f local.set15 2006 local.get6 4101 i32.const1
6a-2112-2013 6a i32.add 2112 local.set18 2013 local.get19
2107-2015-0d00 2107 local.set7 2015 local.get21 0d00 br_if0
0b-0b-0240 0b end 0b end 0240 block
0240-2014-45 0240 block 2014 local.get20 45 i32.eqz
0d00-2013-417f 0d00 br_if0 2013 local.get19 417f i32.const4294967295
6a-2116-0c01 6a i32.add 2116 local.set22 0c01 br1
0b-0340-2008 0b end 0340 loop 2008 local.get8
2216-4120-6a 2216 local.tee22 4120 i32.const32 6a i32.add
2108-2002-2006 2108 local.set8 2002 local.get2 2006 local.get6
4120-6a-2206 4120 i32.const32 6a i32.add 2206 local.tee6
4105-75-4102 4105 i32.const5 75 i32.shr_s 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
45-0d00-0b 45 i32.eqz 0d00 br_if0 0b end
0340-2002-2016 0340 loop 2002 local.get2 2016 local.get22
4101-6a-2216 4101 i32.const1 6a i32.add 2216 local.tee22
4105-75-4102 4105 i32.const5 75 i32.shr_s 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
2016-76-4101 2016 local.get22 76 i32.shr_u 4101 i32.const1
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
0b-0b-2016 0b end 0b end 2016 local.get22
2003-4a-0d00 2003 local.get3 4a i32.gt_s 0d00 br_if0
2016-417f-6a 2016 local.get22 417f i32.const4294967295 6a i32.add
2107-2016-2011 2107 local.set7 2016 local.get22 2011 local.get17
4c-0d01-2005 4c i32.le_s 0d01 br_if1 2005 local.get5
2011-417f-6a 2011 local.get17 417f i32.const4294967295 6a i32.add
2217-3602c013-2005 2217 local.tee23 3602c013 i32.store22496 2005 local.get5
2007-3602b010-2010 2007 local.get7 3602b010 i32.store22096 2010 local.get16
2011-6b-2007 2011 local.get17 6b i32.sub 2007 local.get7
6a-4102-6a 6a i32.add 4102 i32.const2 6a i32.add
2110-4101-2118 2110 local.set16 4101 i32.const1 2118 local.set24
4100-2119-0340 4100 i32.const0 2119 local.set25 0340 loop
0240-2018-221a 0240 block 2018 local.get24 221a local.tee26
41e300-49-0d00 41e300 i32.const99 49 i32.lt_u 0d00 br_if0
41ec07-10b180808000-0b 41ec07 i32.const1004 10b180808000 call49<BZ2_bz__AssertH__fail> 0b end
0240-0240-2005 0240 block 0240 block 2005 local.get5
41b010-6a-201a 41b010 i32.const2096 6a i32.add 201a local.get26
417f-6a-2218 417f i32.const4294967295 6a i32.add 2218 local.tee24
4102-74-2206 4102 i32.const2 74 i32.shl 2206 local.tee6
6a-221b-280200 6a i32.add 221b local.tee27 280200 i32.load20
2213-2005-41c013 2213 local.tee19 2005 local.get5 41c013 i32.const2496
6a-2006-6a 6a i32.add 2006 local.get6 6a i32.add
221c-280200-221d 221c local.tee28 280200 i32.load20 221d local.tee29
6b-2206-4109 6b i32.sub 2206 local.tee6 4109 i32.const9
4a-0d00-0240 4a i32.gt_s 0d00 br_if0 0240 block
2013-201d-46 2013 local.get19 201d local.get29 46 i32.eq
0d00-0240-2006 0d00 br_if0 0240 block 2006 local.get6
4104-48-0d00 4104 i32.const4 48 i32.lt_s 0d00 br_if0
2013-417c-6a 2013 local.get19 417c i32.const4294967292 6a i32.add
2206-201d-48 2206 local.tee6 201d local.get29 48 i32.lt_s
0d00-200b-2013 0d00 br_if0 200b local.get11 2013 local.get19
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
211b-0340-2000 211b local.set27 0340 loop 2000 local.get0
2006-2214-4102 2006 local.get6 2214 local.tee20 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
211c-2014-2106 211c local.set28 2014 local.get20 2106 local.set6
0240-2014-4104 0240 block 2014 local.get20 4104 i32.const4
6a-2208-2013 6a i32.add 2208 local.tee8 2013 local.get19
4a-0d00-2001 4a i32.gt_s 0d00 br_if0 2001 local.get1
201c-4102-74 201c local.get28 4102 i32.const2 74 i32.shl
6a-280200-2115 6a i32.add 280200 i32.load20 2115 local.set21
201b-2106-0240 201b local.get27 2106 local.set6 0240 block
0340-2015-2001 0340 loop 2015 local.get21 2001 local.get1
2006-4110-6a 2006 local.get6 4110 i32.const16 6a i32.add
220f-280200-2212 220f local.tee15 280200 i32.load20 2212 local.tee18
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
280200-4d-0d01 280200 i32.load20 4d i32.le_u 0d01 br_if1
2006-2012-360200 2006 local.get6 2012 local.get18 360200 i32.store20
200f-2106-2008 200f local.get15 2106 local.set6 2008 local.get8
4104-6a-2208 4104 i32.const4 6a i32.add 2208 local.tee8
2013-4c-0d00 2013 local.get19 4c i32.le_s 0d00 br_if0
0b-0b-2008 0b end 0b end 2008 local.get8
417c-6a-2106 417c i32.const4294967292 6a i32.add 2106 local.set6
0b-2000-2006 0b end 2000 local.get0 2006 local.get6
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
201c-360200-201b 201c local.get28 360200 i32.store20 201b local.get27
417c-6a-211b 417c i32.const4294967292 6a i32.add 211b local.set27
2014-417f-6a 2014 local.get20 417f i32.const4294967295 6a i32.add
2106-2014-201d 2106 local.set6 2014 local.get20 201d local.get29
4a-0d00-0b 4a i32.gt_s 0d00 br_if0 0b end
0b-2013-201d 0b end 2013 local.get19 201d local.get29
4c-0d00-4101 4c i32.le_s 0d00 br_if0 4101 i32.const1
2115-2013-4101 2115 local.set21 2013 local.get19 4101 i32.const1
6a-211e-2009 6a i32.add 211e local.set30 2009 local.get9
2013-4102-74 2013 local.get19 4102 i32.const2 74 i32.shl
6a-211f-2013 6a i32.add 211f local.set31 2013 local.get19
211c-0340-2000 211c local.set28 0340 loop 2000 local.get0
201c-417f-6a 201c local.get28 417f i32.const4294967295 6a i32.add
221b-4102-74 221b local.tee27 4102 i32.const2 74 i32.shl
6a-280200-2120 6a i32.add 280200 i32.load20 2120 local.set32
