----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
4101-74-2102-2004-2006 4101 i32.const1 74 i32.shl 2102 local.set2 2004 local.get4 2006 local.get6
74-2102-2004-2006-4104 74 i32.shl 2102 local.set2 2004 local.get4 2006 local.get6 4104 i32.const4
2102-2004-2006-4104-71 2102 local.set2 2004 local.get4 2006 local.get6 4104 i32.const4 71 i32.and
2004-2006-4104-71-6a 2004 local.get4 2006 local.get6 4104 i32.const4 71 i32.and 6a i32.add
2006-4104-71-6a-4110 2006 local.get6 4104 i32.const4 71 i32.and 6a i32.add 4110 i32.const16
4104-71-6a-4110-6a 4104 i32.const4 71 i32.and 6a i32.add 4110 i32.const16 6a i32.add
71-6a-4110-6a-2203 71 i32.and 6a i32.add 4110 i32.const16 6a i32.add 2203 local.tee3
6a-4110-6a-2203-280200 6a i32.add 4110 i32.const16 6a i32.add 2203 local.tee3 280200 i32.load20
4110-6a-2203-280200-2206 4110 i32.const16 6a i32.add 2203 local.tee3 280200 i32.load20 2206 local.tee6
6a-2203-280200-2206-0d00 6a i32.add 2203 local.tee3 280200 i32.load20 2206 local.tee6 0d00 br_if0
2203-280200-2206-0d00-0b 2203 local.tee3 280200 i32.load20 2206 local.tee6 0d00 br_if0 0b end
280200-2206-0d00-0b-2003 280200 i32.load20 2206 local.tee6 0d00 br_if0 0b end 2003 local.get3
2206-0d00-0b-2003-2001 2206 local.tee6 0d00 br_if0 0b end 2003 local.get3 2001 local.get1
0d00-0b-2003-2001-360200 0d00 br_if0 0b end 2003 local.get3 2001 local.get1 360200 i32.store20
0b-2003-2001-360200-2001 0b end 2003 local.get3 2001 local.get1 360200 i32.store20 2001 local.get1
2003-2001-360200-2001-2004 2003 local.get3 2001 local.get1 360200 i32.store20 2001 local.get1 2004 local.get4
2001-360200-2001-2004-360218 2001 local.get1 360200 i32.store20 2001 local.get1 2004 local.get4 360218 i32.store224
360200-2001-2004-360218-2001 360200 i32.store20 2001 local.get1 2004 local.get4 360218 i32.store224 2001 local.get1
2001-2004-360218-2001-2001 2001 local.get1 2004 local.get4 360218 i32.store224 2001 local.get1 2001 local.get1
2004-360218-2001-2001-36020c 2004 local.get4 360218 i32.store224 2001 local.get1 2001 local.get1 36020c i32.store212
360218-2001-2001-36020c-2001 360218 i32.store224 2001 local.get1 2001 local.get1 36020c i32.store212 2001 local.get1
2001-2001-36020c-2001-2001 2001 local.get1 2001 local.get1 36020c i32.store212 2001 local.get1 2001 local.get1
2001-36020c-2001-2001-360208 2001 local.get1 36020c i32.store212 2001 local.get1 2001 local.get1 360208 i32.store28
36020c-2001-2001-360208-0c01 36020c i32.store212 2001 local.get1 2001 local.get1 360208 i32.store28 0c01 br1
2001-2001-360208-0c01-0b 2001 local.get1 2001 local.get1 360208 i32.store28 0c01 br1 0b end
2001-360208-0c01-0b-2004 2001 local.get1 360208 i32.store28 0c01 br1 0b end 2004 local.get4
360208-0c01-0b-2004-280208 360208 i32.store28 0c01 br1 0b end 2004 local.get4 280208 i32.load28
0c01-0b-2004-280208-2200 0c01 br1 0b end 2004 local.get4 280208 i32.load28 2200 local.tee0
0b-2004-280208-2200-2001 0b end 2004 local.get4 280208 i32.load28 2200 local.tee0 2001 local.get1
2004-280208-2200-2001-36020c 2004 local.get4 280208 i32.load28 2200 local.tee0 2001 local.get1 36020c i32.store212
280208-2200-2001-36020c-2004 280208 i32.load28 2200 local.tee0 2001 local.get1 36020c i32.store212 2004 local.get4
2200-2001-36020c-2004-2001 2200 local.tee0 2001 local.get1 36020c i32.store212 2004 local.get4 2001 local.get1
2001-36020c-2004-2001-360208 2001 local.get1 36020c i32.store212 2004 local.get4 2001 local.get1 360208 i32.store28
36020c-2004-2001-360208-2001 36020c i32.store212 2004 local.get4 2001 local.get1 360208 i32.store28 2001 local.get1
2004-2001-360208-2001-4100 2004 local.get4 2001 local.get1 360208 i32.store28 2001 local.get1 4100 i32.const0
2001-360208-2001-4100-360218 2001 local.get1 360208 i32.store28 2001 local.get1 4100 i32.const0 360218 i32.store224
360208-2001-4100-360218-2001 360208 i32.store28 2001 local.get1 4100 i32.const0 360218 i32.store224 2001 local.get1
2001-4100-360218-2001-2004 2001 local.get1 4100 i32.const0 360218 i32.store224 2001 local.get1 2004 local.get4
4100-360218-2001-2004-36020c 4100 i32.const0 360218 i32.store224 2001 local.get1 2004 local.get4 36020c i32.store212
360218-2001-2004-36020c-2001 360218 i32.store224 2001 local.get1 2004 local.get4 36020c i32.store212 2001 local.get1
2001-2004-36020c-2001-2000 2001 local.get1 2004 local.get4 36020c i32.store212 2001 local.get1 2000 local.get0
2004-36020c-2001-2000-360208 2004 local.get4 36020c i32.store212 2001 local.get1 2000 local.get0 360208 i32.store28
36020c-2001-2000-360208-0b 36020c i32.store212 2001 local.get1 2000 local.get0 360208 i32.store28 0b end
2001-2000-360208-0b-4100 2001 local.get1 2000 local.get0 360208 i32.store28 0b end 4100 i32.const0
2000-360208-0b-4100-4100 2000 local.get0 360208 i32.store28 0b end 4100 i32.const0 4100 i32.const0
360208-0b-4100-4100-2802d4d4808000 360208 i32.store28 0b end 4100 i32.const0 4100 i32.const0 2802d4d4808000 i32.load210836
0b-4100-4100-2802d4d4808000-417f 0b end 4100 i32.const0 4100 i32.const0 2802d4d4808000 i32.load210836 417f i32.const4294967295
4100-4100-2802d4d4808000-417f-6a 4100 i32.const0 4100 i32.const0 2802d4d4808000 i32.load210836 417f i32.const4294967295 6a i32.add
4100-2802d4d4808000-417f-6a-2201 4100 i32.const0 2802d4d4808000 i32.load210836 417f i32.const4294967295 6a i32.add 2201 local.tee1
2802d4d4808000-417f-6a-2201-417f 2802d4d4808000 i32.load210836 417f i32.const4294967295 6a i32.add 2201 local.tee1 417f i32.const4294967295
417f-6a-2201-417f-2001 417f i32.const4294967295 6a i32.add 2201 local.tee1 417f i32.const4294967295 2001 local.get1
6a-2201-417f-2001-1b 6a i32.add 2201 local.tee1 417f i32.const4294967295 2001 local.get1 1b select
2201-417f-2001-1b-3602d4d4808000 2201 local.tee1 417f i32.const4294967295 2001 local.get1 1b select 3602d4d4808000 i32.store210836
417f-2001-1b-3602d4d4808000-0b 417f i32.const4294967295 2001 local.get1 1b select 3602d4d4808000 i32.store210836 0b end
2001-1b-3602d4d4808000-0b-0b 2001 local.get1 1b select 3602d4d4808000 i32.store210836 0b end 0b end
1b-3602d4d4808000-0b-0b-017f 1b select 3602d4d4808000 i32.store210836 0b end 0b end 017f local[0]type=i32
3602d4d4808000-0b-0b-017f-017e 3602d4d4808000 i32.store210836 0b end 0b end 017f local[0]type=i32 017e local[1]type=i64
0b-0b-017f-017e-0240 0b end 0b end 017f local[0]type=i32 017e local[1]type=i64 0240 block
0b-017f-017e-0240-0240 0b end 017f local[0]type=i32 017e local[1]type=i64 0240 block 0240 block
017f-017e-0240-0240-2000 017f local[0]type=i32 017e local[1]type=i64 0240 block 0240 block 2000 local.get0
017e-0240-0240-2000-0d00 017e local[1]type=i64 0240 block 0240 block 2000 local.get0 0d00 br_if0
0240-0240-2000-0d00-4100 0240 block 0240 block 2000 local.get0 0d00 br_if0 4100 i32.const0
0240-2000-0d00-4100-2102 0240 block 2000 local.get0 0d00 br_if0 4100 i32.const0 2102 local.set2
2000-0d00-4100-2102-0c01 2000 local.get0 0d00 br_if0 4100 i32.const0 2102 local.set2 0c01 br1
0d00-4100-2102-0c01-0b 0d00 br_if0 4100 i32.const0 2102 local.set2 0c01 br1 0b end
4100-2102-0c01-0b-2000 4100 i32.const0 2102 local.set2 0c01 br1 0b end 2000 local.get0
2102-0c01-0b-2000-ad 2102 local.set2 0c01 br1 0b end 2000 local.get0 ad i64.extend_i32_u
0c01-0b-2000-ad-2001 0c01 br1 0b end 2000 local.get0 ad i64.extend_i32_u 2001 local.get1
0b-2000-ad-2001-ad 0b end 2000 local.get0 ad i64.extend_i32_u 2001 local.get1 ad i64.extend_i32_u
2000-ad-2001-ad-7e 2000 local.get0 ad i64.extend_i32_u 2001 local.get1 ad i64.extend_i32_u 7e i64.mul
ad-2001-ad-7e-2203 ad i64.extend_i32_u 2001 local.get1 ad i64.extend_i32_u 7e i64.mul 2203 local.tee3
2001-ad-7e-2203-a7 2001 local.get1 ad i64.extend_i32_u 7e i64.mul 2203 local.tee3 a7 i32.wrap_i64
ad-7e-2203-a7-2102 ad i64.extend_i32_u 7e i64.mul 2203 local.tee3 a7 i32.wrap_i64 2102 local.set2
7e-2203-a7-2102-2001 7e i64.mul 2203 local.tee3 a7 i32.wrap_i64 2102 local.set2 2001 local.get1
2203-a7-2102-2001-2000 2203 local.tee3 a7 i32.wrap_i64 2102 local.set2 2001 local.get1 2000 local.get0
a7-2102-2001-2000-72 a7 i32.wrap_i64 2102 local.set2 2001 local.get1 2000 local.get0 72 i32.or
2102-2001-2000-72-41808004 2102 local.set2 2001 local.get1 2000 local.get0 72 i32.or 41808004 i32.const65536
2001-2000-72-41808004-49 2001 local.get1 2000 local.get0 72 i32.or 41808004 i32.const65536 49 i32.lt_u
2000-72-41808004-49-0d00 2000 local.get0 72 i32.or 41808004 i32.const65536 49 i32.lt_u 0d00 br_if0
72-41808004-49-0d00-417f 72 i32.or 41808004 i32.const65536 49 i32.lt_u 0d00 br_if0 417f i32.const4294967295
41808004-49-0d00-417f-2002 41808004 i32.const65536 49 i32.lt_u 0d00 br_if0 417f i32.const4294967295 2002 local.get2
49-0d00-417f-2002-2003 49 i32.lt_u 0d00 br_if0 417f i32.const4294967295 2002 local.get2 2003 local.get3
0d00-417f-2002-2003-4220 0d00 br_if0 417f i32.const4294967295 2002 local.get2 2003 local.get3 4220 i64.const32
417f-2002-2003-4220-88 417f i32.const4294967295 2002 local.get2 2003 local.get3 4220 i64.const32 88 i64.shr_u
2002-2003-4220-88-a7 2002 local.get2 2003 local.get3 4220 i64.const32 88 i64.shr_u a7 i32.wrap_i64
2003-4220-88-a7-4100 2003 local.get3 4220 i64.const32 88 i64.shr_u a7 i32.wrap_i64 4100 i32.const0
4220-88-a7-4100-47 4220 i64.const32 88 i64.shr_u a7 i32.wrap_i64 4100 i32.const0 47 i32.ne
88-a7-4100-47-1b 88 i64.shr_u a7 i32.wrap_i64 4100 i32.const0 47 i32.ne 1b select
a7-4100-47-1b-2102 a7 i32.wrap_i64 4100 i32.const0 47 i32.ne 1b select 2102 local.set2
4100-47-1b-2102-0b 4100 i32.const0 47 i32.ne 1b select 2102 local.set2 0b end
47-1b-2102-0b-0240 47 i32.ne 1b select 2102 local.set2 0b end 0240 block
1b-2102-0b-0240-2002 1b select 2102 local.set2 0b end 0240 block 2002 local.get2
2102-0b-0240-2002-109c80808000 2102 local.set2 0b end 0240 block 2002 local.get2 109c80808000 call28<dlmalloc>
0b-0240-2002-109c80808000-2200 0b end 0240 block 2002 local.get2 109c80808000 call28<dlmalloc> 2200 local.tee0
0240-2002-109c80808000-2200-45 0240 block 2002 local.get2 109c80808000 call28<dlmalloc> 2200 local.tee0 45 i32.eqz
2002-109c80808000-2200-45-0d00 2002 local.get2 109c80808000 call28<dlmalloc> 2200 local.tee0 45 i32.eqz 0d00 br_if0
109c80808000-2200-45-0d00-2000 109c80808000 call28<dlmalloc> 2200 local.tee0 45 i32.eqz 0d00 br_if0 2000 local.get0
2200-45-0d00-2000-417c 2200 local.tee0 45 i32.eqz 0d00 br_if0 2000 local.get0 417c i32.const4294967292
45-0d00-2000-417c-6a 45 i32.eqz 0d00 br_if0 2000 local.get0 417c i32.const4294967292 6a i32.add
0d00-2000-417c-6a-2d0000 0d00 br_if0 2000 local.get0 417c i32.const4294967292 6a i32.add 2d0000 i32.load8_u00
2000-417c-6a-2d0000-4103 2000 local.get0 417c i32.const4294967292 6a i32.add 2d0000 i32.load8_u00 4103 i32.const3
417c-6a-2d0000-4103-71 417c i32.const4294967292 6a i32.add 2d0000 i32.load8_u00 4103 i32.const3 71 i32.and
6a-2d0000-4103-71-45 6a i32.add 2d0000 i32.load8_u00 4103 i32.const3 71 i32.and 45 i32.eqz
2d0000-4103-71-45-0d00 2d0000 i32.load8_u00 4103 i32.const3 71 i32.and 45 i32.eqz 0d00 br_if0
4103-71-45-0d00-2000 4103 i32.const3 71 i32.and 45 i32.eqz 0d00 br_if0 2000 local.get0
71-45-0d00-2000-4100 71 i32.and 45 i32.eqz 0d00 br_if0 2000 local.get0 4100 i32.const0
45-0d00-2000-4100-2002 45 i32.eqz 0d00 br_if0 2000 local.get0 4100 i32.const0 2002 local.get2
0d00-2000-4100-2002-10dd80808000 0d00 br_if0 2000 local.get0 4100 i32.const0 2002 local.get2 10dd80808000 call93<memset>
2000-4100-2002-10dd80808000-1a 2000 local.get0 4100 i32.const0 2002 local.get2 10dd80808000 call93<memset> 1a drop
4100-2002-10dd80808000-1a-0b 4100 i32.const0 2002 local.get2 10dd80808000 call93<memset> 1a drop 0b end
2002-10dd80808000-1a-0b-2000 2002 local.get2 10dd80808000 call93<memset> 1a drop 0b end 2000 local.get0
10dd80808000-1a-0b-2000-0b 10dd80808000 call93<memset> 1a drop 0b end 2000 local.get0 0b end
1a-0b-2000-0b-2000 1a drop 0b end 2000 local.get0 0b end 2000 local.get0
0b-2000-0b-2000-10ad80808000 0b end 2000 local.get0 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit>
2000-0b-2000-10ad80808000-00 2000 local.get0 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable
0b-2000-10ad80808000-00-0b 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end
2000-10ad80808000-00-0b-037f 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end 037f local[0..2]type=i32
10ad80808000-00-0b-037f-238080808000 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end 037f local[0..2]type=i32 238080808000 global.get0<__stack_pointer>
00-0b-037f-238080808000-4110 00 unreachable 0b end 037f local[0..2]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
0b-037f-238080808000-4110-6b 0b end 037f local[0..2]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
037f-238080808000-4110-6b-2200 037f local[0..2]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub 2200 local.tee0
238080808000-4110-6b-2200-248080808000 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub 2200 local.tee0 248080808000 global.set0<__stack_pointer>
4110-6b-2200-248080808000-0240 4110 i32.const16 6b i32.sub 2200 local.tee0 248080808000 global.set0<__stack_pointer> 0240 block
6b-2200-248080808000-0240-0240 6b i32.sub 2200 local.tee0 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
2200-248080808000-0240-0240-0240 2200 local.tee0 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 0240 block
248080808000-0240-0240-0240-0240 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 0240 block 0240 block
0240-0240-0240-0240-0240 0240 block 0240 block 0240 block 0240 block 0240 block
0240-0240-0240-0240-2000 0240 block 0240 block 0240 block 0240 block 2000 local.get0
0240-0240-0240-2000-4108 0240 block 0240 block 0240 block 2000 local.get0 4108 i32.const8
0240-0240-2000-4108-6a 0240 block 0240 block 2000 local.get0 4108 i32.const8 6a i32.add
0240-2000-4108-6a-2000 0240 block 2000 local.get0 4108 i32.const8 6a i32.add 2000 local.get0
2000-4108-6a-2000-410c 2000 local.get0 4108 i32.const8 6a i32.add 2000 local.get0 410c i32.const12
4108-6a-2000-410c-6a 4108 i32.const8 6a i32.add 2000 local.get0 410c i32.const12 6a i32.add
6a-2000-410c-6a-10a380808000 6a i32.add 2000 local.get0 410c i32.const12 6a i32.add 10a380808000 call35<__wasi_args_sizes_get>
2000-410c-6a-10a380808000-0d00 2000 local.get0 410c i32.const12 6a i32.add 10a380808000 call35<__wasi_args_sizes_get> 0d00 br_if0
410c-6a-10a380808000-0d00-2000 410c i32.const12 6a i32.add 10a380808000 call35<__wasi_args_sizes_get> 0d00 br_if0 2000 local.get0
6a-10a380808000-0d00-2000-280208 6a i32.add 10a380808000 call35<__wasi_args_sizes_get> 0d00 br_if0 2000 local.get0 280208 i32.load28
10a380808000-0d00-2000-280208-4101 10a380808000 call35<__wasi_args_sizes_get> 0d00 br_if0 2000 local.get0 280208 i32.load28 4101 i32.const1
0d00-2000-280208-4101-6a 0d00 br_if0 2000 local.get0 280208 i32.load28 4101 i32.const1 6a i32.add
2000-280208-4101-6a-2201 2000 local.get0 280208 i32.load28 4101 i32.const1 6a i32.add 2201 local.tee1
280208-4101-6a-2201-45 280208 i32.load28 4101 i32.const1 6a i32.add 2201 local.tee1 45 i32.eqz
4101-6a-2201-45-0d01 4101 i32.const1 6a i32.add 2201 local.tee1 45 i32.eqz 0d01 br_if1
6a-2201-45-0d01-2000 6a i32.add 2201 local.tee1 45 i32.eqz 0d01 br_if1 2000 local.get0
2201-45-0d01-2000-28020c 2201 local.tee1 45 i32.eqz 0d01 br_if1 2000 local.get0 28020c i32.load212
45-0d01-2000-28020c-109b80808000 45 i32.eqz 0d01 br_if1 2000 local.get0 28020c i32.load212 109b80808000 call27<malloc>
0d01-2000-28020c-109b80808000-2202 0d01 br_if1 2000 local.get0 28020c i32.load212 109b80808000 call27<malloc> 2202 local.tee2
2000-28020c-109b80808000-2202-45 2000 local.get0 28020c i32.load212 109b80808000 call27<malloc> 2202 local.tee2 45 i32.eqz
28020c-109b80808000-2202-45-0d02 28020c i32.load212 109b80808000 call27<malloc> 2202 local.tee2 45 i32.eqz 0d02 br_if2
109b80808000-2202-45-0d02-2001 109b80808000 call27<malloc> 2202 local.tee2 45 i32.eqz 0d02 br_if2 2001 local.get1
2202-45-0d02-2001-4104 2202 local.tee2 45 i32.eqz 0d02 br_if2 2001 local.get1 4104 i32.const4
45-0d02-2001-4104-109f80808000 45 i32.eqz 0d02 br_if2 2001 local.get1 4104 i32.const4 109f80808000 call31<calloc>
0d02-2001-4104-109f80808000-2201 0d02 br_if2 2001 local.get1 4104 i32.const4 109f80808000 call31<calloc> 2201 local.tee1
2001-4104-109f80808000-2201-45 2001 local.get1 4104 i32.const4 109f80808000 call31<calloc> 2201 local.tee1 45 i32.eqz
4104-109f80808000-2201-45-0d03 4104 i32.const4 109f80808000 call31<calloc> 2201 local.tee1 45 i32.eqz 0d03 br_if3
109f80808000-2201-45-0d03-2001 109f80808000 call31<calloc> 2201 local.tee1 45 i32.eqz 0d03 br_if3 2001 local.get1
2201-45-0d03-2001-2002 2201 local.tee1 45 i32.eqz 0d03 br_if3 2001 local.get1 2002 local.get2
45-0d03-2001-2002-10a280808000 45 i32.eqz 0d03 br_if3 2001 local.get1 2002 local.get2 10a280808000 call34<__wasi_args_get>
0d03-2001-2002-10a280808000-0d04 0d03 br_if3 2001 local.get1 2002 local.get2 10a280808000 call34<__wasi_args_get> 0d04 br_if4
2001-2002-10a280808000-0d04-2000 2001 local.get1 2002 local.get2 10a280808000 call34<__wasi_args_get> 0d04 br_if4 2000 local.get0
2002-10a280808000-0d04-2000-280208 2002 local.get2 10a280808000 call34<__wasi_args_get> 0d04 br_if4 2000 local.get0 280208 i32.load28
10a280808000-0d04-2000-280208-2001 10a280808000 call34<__wasi_args_get> 0d04 br_if4 2000 local.get0 280208 i32.load28 2001 local.get1
0d04-2000-280208-2001-109080808000 0d04 br_if4 2000 local.get0 280208 i32.load28 2001 local.get1 109080808000 call16<main>
2000-280208-2001-109080808000-2101 2000 local.get0 280208 i32.load28 2001 local.get1 109080808000 call16<main> 2101 local.set1
280208-2001-109080808000-2101-2000 280208 i32.load28 2001 local.get1 109080808000 call16<main> 2101 local.set1 2000 local.get0
2001-109080808000-2101-2000-4110 2001 local.get1 109080808000 call16<main> 2101 local.set1 2000 local.get0 4110 i32.const16
109080808000-2101-2000-4110-6a 109080808000 call16<main> 2101 local.set1 2000 local.get0 4110 i32.const16 6a i32.add
2101-2000-4110-6a-248080808000 2101 local.set1 2000 local.get0 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
2000-4110-6a-248080808000-2001 2000 local.get0 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer> 2001 local.get1
4110-6a-248080808000-2001-0f 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer> 2001 local.get1 0f return
6a-248080808000-2001-0f-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2001 local.get1 0f return 0b end
248080808000-2001-0f-0b-41c700 248080808000 global.set0<__stack_pointer> 2001 local.get1 0f return 0b end 41c700 i32.const71
2001-0f-0b-41c700-10a080808000 2001 local.get1 0f return 0b end 41c700 i32.const71 10a080808000 call32<_Exit>
0f-0b-41c700-10a080808000-00 0f return 0b end 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable
0b-41c700-10a080808000-00-0b 0b end 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable 0b end
41c700-10a080808000-00-0b-41c600 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable 0b end 41c600 i32.const70
10a080808000-00-0b-41c600-10a080808000 10a080808000 call32<_Exit> 00 unreachable 0b end 41c600 i32.const70 10a080808000 call32<_Exit>
00-0b-41c600-10a080808000-00 00 unreachable 0b end 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable
0b-41c600-10a080808000-00-0b 0b end 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end
41c600-10a080808000-00-0b-41c600 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end 41c600 i32.const70
10a080808000-00-0b-41c600-10a080808000 10a080808000 call32<_Exit> 00 unreachable 0b end 41c600 i32.const70 10a080808000 call32<_Exit>
00-0b-41c600-10a080808000-00 00 unreachable 0b end 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable
0b-41c600-10a080808000-00-0b 0b end 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end
41c600-10a080808000-00-0b-2002 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end 2002 local.get2
10a080808000-00-0b-2002-109d80808000 10a080808000 call32<_Exit> 00 unreachable 0b end 2002 local.get2 109d80808000 call29<free>
00-0b-2002-109d80808000-41c600 00 unreachable 0b end 2002 local.get2 109d80808000 call29<free> 41c600 i32.const70
0b-2002-109d80808000-41c600-10a080808000 0b end 2002 local.get2 109d80808000 call29<free> 41c600 i32.const70 10a080808000 call32<_Exit>
2002-109d80808000-41c600-10a080808000-00 2002 local.get2 109d80808000 call29<free> 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable
109d80808000-41c600-10a080808000-00-0b 109d80808000 call29<free> 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end
41c600-10a080808000-00-0b-2002 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end 2002 local.get2
10a080808000-00-0b-2002-109d80808000 10a080808000 call32<_Exit> 00 unreachable 0b end 2002 local.get2 109d80808000 call29<free>
00-0b-2002-109d80808000-2001 00 unreachable 0b end 2002 local.get2 109d80808000 call29<free> 2001 local.get1
0b-2002-109d80808000-2001-109d80808000 0b end 2002 local.get2 109d80808000 call29<free> 2001 local.get1 109d80808000 call29<free>
2002-109d80808000-2001-109d80808000-41c700 2002 local.get2 109d80808000 call29<free> 2001 local.get1 109d80808000 call29<free> 41c700 i32.const71
109d80808000-2001-109d80808000-41c700-10a080808000 109d80808000 call29<free> 2001 local.get1 109d80808000 call29<free> 41c700 i32.const71 10a080808000 call32<_Exit>
2001-109d80808000-41c700-10a080808000-00 2001 local.get1 109d80808000 call29<free> 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable
109d80808000-41c700-10a080808000-00-0b 109d80808000 call29<free> 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable 0b end
41c700-10a080808000-00-0b-2000 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable 0b end 2000 local.get0
10a080808000-00-0b-2000-2001 10a080808000 call32<_Exit> 00 unreachable 0b end 2000 local.get0 2001 local.get1
00-0b-2000-2001-108080808000 00 unreachable 0b end 2000 local.get0 2001 local.get1 108080808000 call0<__imported_wasi_snapshot_preview1_args_get>
0b-2000-2001-108080808000-41ffff03 0b end 2000 local.get0 2001 local.get1 108080808000 call0<__imported_wasi_snapshot_preview1_args_get> 41ffff03 i32.const65535
2000-2001-108080808000-41ffff03-71 2000 local.get0 2001 local.get1 108080808000 call0<__imported_wasi_snapshot_preview1_args_get> 41ffff03 i32.const65535 71 i32.and
2001-108080808000-41ffff03-71-0b 2001 local.get1 108080808000 call0<__imported_wasi_snapshot_preview1_args_get> 41ffff03 i32.const65535 71 i32.and 0b end
108080808000-41ffff03-71-0b-2000 108080808000 call0<__imported_wasi_snapshot_preview1_args_get> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-108180808000 71 i32.and 0b end 2000 local.get0 2001 local.get1 108180808000 call1<__imported_wasi_snapshot_preview1_args_sizes_get>
0b-2000-2001-108180808000-41ffff03 0b end 2000 local.get0 2001 local.get1 108180808000 call1<__imported_wasi_snapshot_preview1_args_sizes_get> 41ffff03 i32.const65535
2000-2001-108180808000-41ffff03-71 2000 local.get0 2001 local.get1 108180808000 call1<__imported_wasi_snapshot_preview1_args_sizes_get> 41ffff03 i32.const65535 71 i32.and
2001-108180808000-41ffff03-71-0b 2001 local.get1 108180808000 call1<__imported_wasi_snapshot_preview1_args_sizes_get> 41ffff03 i32.const65535 71 i32.and 0b end
108180808000-41ffff03-71-0b-2000 108180808000 call1<__imported_wasi_snapshot_preview1_args_sizes_get> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-108280808000 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 108280808000 call2<__imported_wasi_snapshot_preview1_fd_close>
71-0b-2000-108280808000-41ffff03 71 i32.and 0b end 2000 local.get0 108280808000 call2<__imported_wasi_snapshot_preview1_fd_close> 41ffff03 i32.const65535
0b-2000-108280808000-41ffff03-71 0b end 2000 local.get0 108280808000 call2<__imported_wasi_snapshot_preview1_fd_close> 41ffff03 i32.const65535 71 i32.and
2000-108280808000-41ffff03-71-0b 2000 local.get0 108280808000 call2<__imported_wasi_snapshot_preview1_fd_close> 41ffff03 i32.const65535 71 i32.and 0b end
108280808000-41ffff03-71-0b-2000 108280808000 call2<__imported_wasi_snapshot_preview1_fd_close> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-108380808000 71 i32.and 0b end 2000 local.get0 2001 local.get1 108380808000 call3<__imported_wasi_snapshot_preview1_fd_fdstat_get>
0b-2000-2001-108380808000-41ffff03 0b end 2000 local.get0 2001 local.get1 108380808000 call3<__imported_wasi_snapshot_preview1_fd_fdstat_get> 41ffff03 i32.const65535
2000-2001-108380808000-41ffff03-71 2000 local.get0 2001 local.get1 108380808000 call3<__imported_wasi_snapshot_preview1_fd_fdstat_get> 41ffff03 i32.const65535 71 i32.and
2001-108380808000-41ffff03-71-0b 2001 local.get1 108380808000 call3<__imported_wasi_snapshot_preview1_fd_fdstat_get> 41ffff03 i32.const65535 71 i32.and 0b end
