--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
2009-200a-10de80808000 2009 local.get9 200a local.get10 10de80808000 call94<memcmp>
200a-10de80808000-0d01 200a local.get10 10de80808000 call94<memcmp> 0d01 br_if1
10de80808000-0d01-2009 10de80808000 call94<memcmp> 0d01 br_if1 2009 local.get9
0d01-2009-417f 0d01 br_if1 2009 local.get9 417f i32.const4294967295
2009-417f-6a 2009 local.get9 417f i32.const4294967295 6a i32.add
417f-6a-210b 417f i32.const4294967295 6a i32.add 210b local.set11
6a-210b-200a 6a i32.add 210b local.set11 200a local.get10
210b-200a-210c 210b local.set11 200a local.get10 210c local.set12
200a-210c-0240 200a local.get10 210c local.set12 0240 block
210c-0240-0340 210c local.set12 0240 block 0340 loop
0240-0340-200c 0240 block 0340 loop 200c local.get12
0340-200c-2200 0340 loop 200c local.get12 2200 local.tee0
200c-2200-45 200c local.get12 2200 local.tee0 45 i32.eqz
2200-45-0d01 2200 local.tee0 45 i32.eqz 0d01 br_if1
45-0d01-2000 45 i32.eqz 0d01 br_if1 2000 local.get0
0d01-2000-417f 0d01 br_if1 2000 local.get0 417f i32.const4294967295
2000-417f-6a 2000 local.get0 417f i32.const4294967295 6a i32.add
417f-6a-210c 417f i32.const4294967295 6a i32.add 210c local.set12
6a-210c-200b 6a i32.add 210c local.set12 200b local.get11
210c-200b-2000 210c local.set12 200b local.get11 2000 local.get0
200b-2000-6a 200b local.get11 2000 local.get0 6a i32.add
2000-6a-2d0000 2000 local.get0 6a i32.add 2d0000 i32.load8_u00
6a-2d0000-412f 6a i32.add 2d0000 i32.load8_u00 412f i32.const47
2d0000-412f-46 2d0000 i32.load8_u00 412f i32.const47 46 i32.eq
412f-46-0d00 412f i32.const47 46 i32.eq 0d00 br_if0
46-0d00-0b 46 i32.eq 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-2003 0b end 0b end 2003 local.get3
0b-2003-2000 0b end 2003 local.get3 2000 local.get0
2003-2000-6a 2003 local.get3 2000 local.get0 6a i32.add
2000-6a-2d0000 2000 local.get0 6a i32.add 2d0000 i32.load8_u00
6a-2d0000-2200 6a i32.add 2d0000 i32.load8_u00 2200 local.tee0
2d0000-2200-412f 2d0000 i32.load8_u00 2200 local.tee0 412f i32.const47
2200-412f-46 2200 local.tee0 412f i32.const47 46 i32.eq
412f-46-0d00 412f i32.const47 46 i32.eq 0d00 br_if0
46-0d00-2000 46 i32.eq 0d00 br_if0 2000 local.get0
0d00-2000-0d01 0d00 br_if0 2000 local.get0 0d01 br_if1
2000-0d01-0b 2000 local.get0 0d01 br_if1 0b end
0d01-0b-2001 0d01 br_if1 0b end 2001 local.get1
0b-2001-2009 0b end 2001 local.get1 2009 local.get9
2001-2009-360200 2001 local.get1 2009 local.get9 360200 i32.store20
2009-360200-2008 2009 local.get9 360200 i32.store20 2008 local.get8
360200-2008-280204 360200 i32.store20 2008 local.get8 280204 i32.load24
2008-280204-2107 2008 local.get8 280204 i32.load24 2107 local.set7
280204-2107-200a 280204 i32.load24 2107 local.set7 200a local.get10
2107-200a-2104 2107 local.set7 200a local.get10 2104 local.set4
200a-2104-0b 200a local.get10 2104 local.set4 0b end
2104-0b-2005 2104 local.set4 0b end 2005 local.get5
0b-2005-0d00 0b end 2005 local.get5 0d00 br_if0
2005-0d00-0b 2005 local.get5 0d00 br_if0 0b end
0d00-0b-2007 0d00 br_if0 0b end 2007 local.get7
0b-2007-417f 0b end 2007 local.get7 417f i32.const4294967295
2007-417f-47 2007 local.get7 417f i32.const4294967295 47 i32.ne
417f-47-0d01 417f i32.const4294967295 47 i32.ne 0d01 br_if1
47-0d01-0b 47 i32.ne 0d01 br_if1 0b end
0d01-0b-4100 0d01 br_if1 0b end 4100 i32.const0
0b-4100-412c 0b end 4100 i32.const0 412c i32.const44
4100-412c-3602a4d8808000 4100 i32.const0 412c i32.const44 3602a4d8808000 i32.store211300
412c-3602a4d8808000-417f 412c i32.const44 3602a4d8808000 i32.store211300 417f i32.const4294967295
3602a4d8808000-417f-0f 3602a4d8808000 i32.store211300 417f i32.const4294967295 0f return
417f-0f-0b 417f i32.const4294967295 0f return 0b end
0f-0b-2003 0f return 0b end 2003 local.get3
0b-2003-2004 0b end 2003 local.get3 2004 local.get4
2003-2004-6a 2003 local.get3 2004 local.get4 6a i32.add
2004-6a-417f 2004 local.get4 6a i32.add 417f i32.const4294967295
6a-417f-6a 6a i32.add 417f i32.const4294967295 6a i32.add
417f-6a-2100 417f i32.const4294967295 6a i32.add 2100 local.set0
6a-2100-0340 6a i32.add 2100 local.set0 0340 loop
2100-0340-2000 2100 local.set0 0340 loop 2000 local.get0
0340-2000-4101 0340 loop 2000 local.get0 4101 i32.const1
2000-4101-6a 2000 local.get0 4101 i32.const1 6a i32.add
4101-6a-2200 4101 i32.const1 6a i32.add 2200 local.tee0
6a-2200-2d0000 6a i32.add 2200 local.tee0 2d0000 i32.load8_u00
2200-2d0000-2203 2200 local.tee0 2d0000 i32.load8_u00 2203 local.tee3
2d0000-2203-412f 2d0000 i32.load8_u00 2203 local.tee3 412f i32.const47
2203-412f-46 2203 local.tee3 412f i32.const47 46 i32.eq
412f-46-0d00 412f i32.const47 46 i32.eq 0d00 br_if0
46-0d00-0b 46 i32.eq 0d00 br_if0 0b end
0d00-0b-2002 0d00 br_if0 0b end 2002 local.get2
0b-2002-2000 0b end 2002 local.get2 2000 local.get0
2002-2000-41a689808000 2002 local.get2 2000 local.get0 41a689808000 i32.const1190
2000-41a689808000-2003 2000 local.get0 41a689808000 i32.const1190 2003 local.get3
41a689808000-2003-1b 41a689808000 i32.const1190 2003 local.get3 1b select
2003-1b-360200 2003 local.get3 1b select 360200 i32.store20
1b-360200-2007 1b select 360200 i32.store20 2007 local.get7
360200-2007-0b 360200 i32.store20 2007 local.get7 0b end
2007-0b-047f 2007 local.get7 0b end 047f local[0..3]type=i32
0b-047f-238080808000 0b end 047f local[0..3]type=i32 238080808000 global.get0<__stack_pointer>
047f-238080808000-4110 047f local[0..3]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
238080808000-4110-6b 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
4110-6b-2200 4110 i32.const16 6b i32.sub 2200 local.tee0
6b-2200-248080808000 6b i32.sub 2200 local.tee0 248080808000 global.set0<__stack_pointer>
2200-248080808000-4103 2200 local.tee0 248080808000 global.set0<__stack_pointer> 4103 i32.const3
248080808000-4103-2101 248080808000 global.set0<__stack_pointer> 4103 i32.const3 2101 local.set1
4103-2101-0240 4103 i32.const3 2101 local.set1 0240 block
2101-0240-0240 2101 local.set1 0240 block 0240 block
0240-0240-0340 0240 block 0240 block 0340 loop
0240-0340-0240 0240 block 0340 loop 0240 block
0340-0240-2001 0340 loop 0240 block 2001 local.get1
0240-2001-2000 0240 block 2001 local.get1 2000 local.get0
2001-2000-4108 2001 local.get1 2000 local.get0 4108 i32.const8
2000-4108-6a 2000 local.get0 4108 i32.const8 6a i32.add
4108-6a-10a780808000 4108 i32.const8 6a i32.add 10a780808000 call39<__wasi_fd_prestat_get>
6a-10a780808000-2202 6a i32.add 10a780808000 call39<__wasi_fd_prestat_get> 2202 local.tee2
10a780808000-2202-45 10a780808000 call39<__wasi_fd_prestat_get> 2202 local.tee2 45 i32.eqz
2202-45-0d00 2202 local.tee2 45 i32.eqz 0d00 br_if0
45-0d00-2002 45 i32.eqz 0d00 br_if0 2002 local.get2
0d00-2002-4108 0d00 br_if0 2002 local.get2 4108 i32.const8
2002-4108-47 2002 local.get2 4108 i32.const8 47 i32.ne
4108-47-0d02 4108 i32.const8 47 i32.ne 0d02 br_if2
47-0d02-2000 47 i32.ne 0d02 br_if2 2000 local.get0
0d02-2000-4110 0d02 br_if2 2000 local.get0 4110 i32.const16
2000-4110-6a 2000 local.get0 4110 i32.const16 6a i32.add
4110-6a-248080808000 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
6a-248080808000-0f 6a i32.add 248080808000 global.set0<__stack_pointer> 0f return
248080808000-0f-0b 248080808000 global.set0<__stack_pointer> 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-2d0008 0240 block 2000 local.get0 2d0008 i32.load8_u08
2000-2d0008-0d00 2000 local.get0 2d0008 i32.load8_u08 0d00 br_if0
2d0008-0d00-2000 2d0008 i32.load8_u08 0d00 br_if0 2000 local.get0
0d00-2000-28020c 0d00 br_if0 2000 local.get0 28020c i32.load212
2000-28020c-2203 2000 local.get0 28020c i32.load212 2203 local.tee3
28020c-2203-4101 28020c i32.load212 2203 local.tee3 4101 i32.const1
2203-4101-6a 2203 local.tee3 4101 i32.const1 6a i32.add
4101-6a-109b80808000 4101 i32.const1 6a i32.add 109b80808000 call27<malloc>
6a-109b80808000-2202 6a i32.add 109b80808000 call27<malloc> 2202 local.tee2
109b80808000-2202-45 109b80808000 call27<malloc> 2202 local.tee2 45 i32.eqz
2202-45-0d03 2202 local.tee2 45 i32.eqz 0d03 br_if3
45-0d03-2001 45 i32.eqz 0d03 br_if3 2001 local.get1
0d03-2001-2002 0d03 br_if3 2001 local.get1 2002 local.get2
2001-2002-2003 2001 local.get1 2002 local.get2 2003 local.get3
2002-2003-10a880808000 2002 local.get2 2003 local.get3 10a880808000 call40<__wasi_fd_prestat_dir_name>
2003-10a880808000-0d02 2003 local.get3 10a880808000 call40<__wasi_fd_prestat_dir_name> 0d02 br_if2
10a880808000-0d02-2002 10a880808000 call40<__wasi_fd_prestat_dir_name> 0d02 br_if2 2002 local.get2
0d02-2002-2000 0d02 br_if2 2002 local.get2 2000 local.get0
2002-2000-28020c 2002 local.get2 2000 local.get0 28020c i32.load212
2000-28020c-6a 2000 local.get0 28020c i32.load212 6a i32.add
28020c-6a-4100 28020c i32.load212 6a i32.add 4100 i32.const0
6a-4100-3a0000 6a i32.add 4100 i32.const0 3a0000 i32.store800
4100-3a0000-2001 4100 i32.const0 3a0000 i32.store800 2001 local.get1
3a0000-2001-2002 3a0000 i32.store800 2001 local.get1 2002 local.get2
2001-2002-10b280808000 2001 local.get1 2002 local.get2 10b280808000 call50<internal_register_preopened_fd>
2002-10b280808000-0d03 2002 local.get2 10b280808000 call50<internal_register_preopened_fd> 0d03 br_if3
10b280808000-0d03-2002 10b280808000 call50<internal_register_preopened_fd> 0d03 br_if3 2002 local.get2
0d03-2002-109d80808000 0d03 br_if3 2002 local.get2 109d80808000 call29<free>
2002-109d80808000-0b 2002 local.get2 109d80808000 call29<free> 0b end
109d80808000-0b-2001 109d80808000 call29<free> 0b end 2001 local.get1
0b-2001-4101 0b end 2001 local.get1 4101 i32.const1
2001-4101-6a 2001 local.get1 4101 i32.const1 6a i32.add
4101-6a-2101 4101 i32.const1 6a i32.add 2101 local.set1
6a-2101-0c00 6a i32.add 2101 local.set1 0c00 br0
2101-0c00-0b 2101 local.set1 0c00 br0 0b end
0c00-0b-0b 0c00 br0 0b end 0b end
0b-0b-41c700 0b end 0b end 41c700 i32.const71
0b-41c700-10a080808000 0b end 41c700 i32.const71 10a080808000 call32<_Exit>
41c700-10a080808000-00 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable
10a080808000-00-0b 10a080808000 call32<_Exit> 00 unreachable 0b end
00-0b-41c600 00 unreachable 0b end 41c600 i32.const70
0b-41c600-10a080808000 0b end 41c600 i32.const70 10a080808000 call32<_Exit>
41c600-10a080808000-00 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable
10a080808000-00-0b 10a080808000 call32<_Exit> 00 unreachable 0b end
00-0b-027f 00 unreachable 0b end 027f local[0..1]type=i32
0b-027f-027e 0b end 027f local[0..1]type=i32 027e local[2..3]type=i64
027f-027e-238080808000 027f local[0..1]type=i32 027e local[2..3]type=i64 238080808000 global.get0<__stack_pointer>
027e-238080808000-4120 027e local[2..3]type=i64 238080808000 global.get0<__stack_pointer> 4120 i32.const32
238080808000-4120-6b 238080808000 global.get0<__stack_pointer> 4120 i32.const32 6b i32.sub
4120-6b-2203 4120 i32.const32 6b i32.sub 2203 local.tee3
6b-2203-248080808000 6b i32.sub 2203 local.tee3 248080808000 global.set0<__stack_pointer>
2203-248080808000-0240 2203 local.tee3 248080808000 global.set0<__stack_pointer> 0240 block
248080808000-0240-0240 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-2002 0240 block 0240 block 2002 local.get2
0240-2002-41808080f001 0240 block 2002 local.get2 41808080f001 i32.const503316480
2002-41808080f001-71 2002 local.get2 41808080f001 i32.const503316480 71 i32.and
41808080f001-71-4180808070 41808080f001 i32.const503316480 71 i32.and 4180808070 i32.const4261412864
71-4180808070-6a 71 i32.and 4180808070 i32.const4261412864 6a i32.add
4180808070-6a-4119 4180808070 i32.const4261412864 6a i32.add 4119 i32.const25
6a-4119-76 6a i32.add 4119 i32.const25 76 i32.shr_u
4119-76-2204 4119 i32.const25 76 i32.shr_u 2204 local.tee4
76-2204-4109 76 i32.shr_u 2204 local.tee4 4109 i32.const9
2204-4109-4b 2204 local.tee4 4109 i32.const9 4b i32.gt_u
4109-4b-0d00 4109 i32.const9 4b i32.gt_u 0d00 br_if0
4b-0d00-4101 4b i32.gt_u 0d00 br_if0 4101 i32.const1
0d00-4101-2004 0d00 br_if0 4101 i32.const1 2004 local.get4
4101-2004-74 4101 i32.const1 2004 local.get4 74 i32.shl
2004-74-2204 2004 local.get4 74 i32.shl 2204 local.tee4
74-2204-418205 74 i32.shl 2204 local.tee4 418205 i32.const642
2204-418205-71 2204 local.tee4 418205 i32.const642 71 i32.and
418205-71-0d01 418205 i32.const642 71 i32.and 0d01 br_if1
71-0d01-42bcfdfe7d 71 i32.and 0d01 br_if1 42bcfdfe7d i64.const-4211012
0d01-42bcfdfe7d-2105 0d01 br_if1 42bcfdfe7d i64.const-4211012 2105 local.set5
42bcfdfe7d-2105-2004 42bcfdfe7d i64.const-4211012 2105 local.set5 2004 local.get4
2105-2004-4109 2105 local.set5 2004 local.get4 4109 i32.const9
2004-4109-71 2004 local.get4 4109 i32.const9 71 i32.and
4109-71-0d02 4109 i32.const9 71 i32.and 0d02 br_if2
71-0d02-0b 71 i32.and 0d02 br_if2 0b end
0d02-0b-4100 0d02 br_if2 0b end 4100 i32.const0
0b-4100-411c 0b end 4100 i32.const0 411c i32.const28
4100-411c-3602a4d8808000 4100 i32.const0 411c i32.const28 3602a4d8808000 i32.store211300
411c-3602a4d8808000-417f 411c i32.const28 3602a4d8808000 i32.store211300 417f i32.const4294967295
3602a4d8808000-417f-2104 3602a4d8808000 i32.store211300 417f i32.const4294967295 2104 local.set4
417f-2104-0c02 417f i32.const4294967295 2104 local.set4 0c02 br2
2104-0c02-0b 2104 local.set4 0c02 br2 0b end
0c02-0b-42befdff7d 0c02 br2 0b end 42befdff7d i64.const-4194626
0b-42befdff7d-42bcfdfe7d 0b end 42befdff7d i64.const-4194626 42bcfdfe7d i64.const-4211012
42befdff7d-42bcfdfe7d-2002 42befdff7d i64.const-4194626 42bcfdfe7d i64.const-4211012 2002 local.get2
42bcfdfe7d-2002-4180808020 42bcfdfe7d i64.const-4211012 2002 local.get2 4180808020 i32.const67108864
2002-4180808020-71 2002 local.get2 4180808020 i32.const67108864 71 i32.and
4180808020-71-1b 4180808020 i32.const67108864 71 i32.and 1b select
71-1b-2205 71 i32.and 1b select 2205 local.tee5
1b-2205-42c1828002 1b select 2205 local.tee5 42c1828002 i64.const4194625
2205-42c1828002-84 2205 local.tee5 42c1828002 i64.const4194625 84 i64.or
42c1828002-84-2005 42c1828002 i64.const4194625 84 i64.or 2005 local.get5
84-2005-2002 84 i64.or 2005 local.get5 2002 local.get2
2005-2002-418080808001 2005 local.get5 2002 local.get2 418080808001 i32.const268435456
2002-418080808001-71 2002 local.get2 418080808001 i32.const268435456 71 i32.and
418080808001-71-1b 418080808001 i32.const268435456 71 i32.and 1b select
71-1b-2105 71 i32.and 1b select 2105 local.set5
1b-2105-0b 1b select 2105 local.set5 0b end
2105-0b-0240 2105 local.set5 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-2003 0240 block 2000 local.get0 2003 local.get3
2000-2003-4108 2000 local.get0 2003 local.get3 4108 i32.const8
2003-4108-6a 2003 local.get3 4108 i32.const8 6a i32.add
4108-6a-10a580808000 4108 i32.const8 6a i32.add 10a580808000 call37<__wasi_fd_fdstat_get>
6a-10a580808000-2204 6a i32.add 10a580808000 call37<__wasi_fd_fdstat_get> 2204 local.tee4
10a580808000-2204-45 10a580808000 call37<__wasi_fd_fdstat_get> 2204 local.tee4 45 i32.eqz
2204-45-0d00 2204 local.tee4 45 i32.eqz 0d00 br_if0
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
0d00-4100-2004 0d00 br_if0 4100 i32.const0 2004 local.get4
4100-2004-3602a4d8808000 4100 i32.const0 2004 local.get4 3602a4d8808000 i32.store211300
2004-3602a4d8808000-417f 2004 local.get4 3602a4d8808000 i32.store211300 417f i32.const4294967295
3602a4d8808000-417f-2104 3602a4d8808000 i32.store211300 417f i32.const4294967295 2104 local.set4
417f-2104-0c01 417f i32.const4294967295 2104 local.set4 0c01 br1
2104-0c01-0b 2104 local.set4 0c01 br1 0b end
0c01-0b-417f 0c01 br1 0b end 417f i32.const4294967295
0b-417f-2104 0b end 417f i32.const4294967295 2104 local.set4
417f-2104-0240 417f i32.const4294967295 2104 local.set4 0240 block
2104-0240-2000 2104 local.set4 0240 block 2000 local.get0
0240-2000-2002 0240 block 2000 local.get0 2002 local.get2
2000-2002-417f 2000 local.get0 2002 local.get2 417f i32.const4294967295
2002-417f-73 2002 local.get2 417f i32.const4294967295 73 i32.xor
417f-73-4118 417f i32.const4294967295 73 i32.xor 4118 i32.const24
73-4118-76 73 i32.xor 4118 i32.const24 76 i32.shr_u
4118-76-4101 4118 i32.const24 76 i32.shr_u 4101 i32.const1
76-4101-71 76 i32.shr_u 4101 i32.const1 71 i32.and
4101-71-2001 4101 i32.const1 71 i32.and 2001 local.get1
71-2001-2002 71 i32.and 2001 local.get1 2002 local.get2
2001-2002-410c 2001 local.get1 2002 local.get2 410c i32.const12
2002-410c-76 2002 local.get2 410c i32.const12 76 i32.shr_u
410c-76-41ff1f 410c i32.const12 76 i32.shr_u 41ff1f i32.const4095
76-41ff1f-71 76 i32.shr_u 41ff1f i32.const4095 71 i32.and
41ff1f-71-2003 41ff1f i32.const4095 71 i32.and 2003 local.get3
71-2003-290318 71 i32.and 2003 local.get3 290318 i64.load324
2003-290318-2206 2003 local.get3 290318 i64.load324 2206 local.tee6
290318-2206-2005 290318 i64.load324 2206 local.tee6 2005 local.get5
2206-2005-83 2206 local.tee6 2005 local.get5 83 i64.and
2005-83-2006 2005 local.get5 83 i64.and 2006 local.get6
83-2006-2002 83 i64.and 2006 local.get6 2002 local.get2
2006-2002-41ff1f 2006 local.get6 2002 local.get2 41ff1f i32.const4095
2002-41ff1f-71 2002 local.get2 41ff1f i32.const4095 71 i32.and
41ff1f-71-2003 41ff1f i32.const4095 71 i32.and 2003 local.get3
71-2003-4104 71 i32.and 2003 local.get3 4104 i32.const4
2003-4104-6a 2003 local.get3 4104 i32.const4 6a i32.add
4104-6a-10ac80808000 4104 i32.const4 6a i32.add 10ac80808000 call44<__wasi_path_open>
6a-10ac80808000-2202 6a i32.add 10ac80808000 call44<__wasi_path_open> 2202 local.tee2
10ac80808000-2202-45 10ac80808000 call44<__wasi_path_open> 2202 local.tee2 45 i32.eqz
2202-45-0d00 2202 local.tee2 45 i32.eqz 0d00 br_if0
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
0d00-4100-2002 0d00 br_if0 4100 i32.const0 2002 local.get2
4100-2002-3602a4d8808000 4100 i32.const0 2002 local.get2 3602a4d8808000 i32.store211300
2002-3602a4d8808000-0c01 2002 local.get2 3602a4d8808000 i32.store211300 0c01 br1
3602a4d8808000-0c01-0b 3602a4d8808000 i32.store211300 0c01 br1 0b end
0c01-0b-2003 0c01 br1 0b end 2003 local.get3
0b-2003-280204 0b end 2003 local.get3 280204 i32.load24
2003-280204-2104 2003 local.get3 280204 i32.load24 2104 local.set4
280204-2104-0b 280204 i32.load24 2104 local.set4 0b end
2104-0b-2003 2104 local.set4 0b end 2003 local.get3
0b-2003-4120 0b end 2003 local.get3 4120 i32.const32
2003-4120-6a 2003 local.get3 4120 i32.const32 6a i32.add
4120-6a-248080808000 4120 i32.const32 6a i32.add 248080808000 global.set0<__stack_pointer>
6a-248080808000-2004 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
248080808000-2004-0b 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end
2004-0b-0240 2004 local.get4 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-10a480808000 0240 block 2000 local.get0 10a480808000 call36<__wasi_fd_close>
2000-10a480808000-2200 2000 local.get0 10a480808000 call36<__wasi_fd_close> 2200 local.tee0
10a480808000-2200-0d00 10a480808000 call36<__wasi_fd_close> 2200 local.tee0 0d00 br_if0
2200-0d00-4100 2200 local.tee0 0d00 br_if0 4100 i32.const0
0d00-4100-0f 0d00 br_if0 4100 i32.const0 0f return
4100-0f-0b 4100 i32.const0 0f return 0b end
0f-0b-4100 0f return 0b end 4100 i32.const0
0b-4100-2000 0b end 4100 i32.const0 2000 local.get0
4100-2000-3602a4d8808000 4100 i32.const0 2000 local.get0 3602a4d8808000 i32.store211300
2000-3602a4d8808000-417f 2000 local.get0 3602a4d8808000 i32.store211300 417f i32.const4294967295
3602a4d8808000-417f-0b 3602a4d8808000 i32.store211300 417f i32.const4294967295 0b end
417f-0b-027f 417f i32.const4294967295 0b end 027f local[0..1]type=i32
0b-027f-238080808000 0b end 027f local[0..1]type=i32 238080808000 global.get0<__stack_pointer>
027f-238080808000-4110 027f local[0..1]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
238080808000-4110-6b 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
4110-6b-2202 4110 i32.const16 6b i32.sub 2202 local.tee2
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
2202-248080808000-0240 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
248080808000-0240-0240 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
0240-0240-418080808000 0240 block 0240 block 418080808000 i32.const0
0240-418080808000-45 0240 block 418080808000 i32.const0 45 i32.eqz
418080808000-45-0d00 418080808000 i32.const0 45 i32.eqz 0d00 br_if0
45-0d00-2000 45 i32.eqz 0d00 br_if0 2000 local.get0
0d00-2000-2002 0d00 br_if0 2000 local.get0 2002 local.get2
2000-2002-410c 2000 local.get0 2002 local.get2 410c i32.const12
2002-410c-6a 2002 local.get2 410c i32.const12 6a i32.add
410c-6a-41b4d8808000 410c i32.const12 6a i32.add 41b4d8808000 i32.const11316
6a-41b4d8808000-41b8d8808000 6a i32.add 41b4d8808000 i32.const11316 41b8d8808000 i32.const11320
41b4d8808000-41b8d8808000-4101 41b4d8808000 i32.const11316 41b8d8808000 i32.const11320 4101 i32.const1
41b8d8808000-4101-108d80808000 41b8d8808000 i32.const11320 4101 i32.const1 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc>
4101-108d80808000-2103 4101 i32.const1 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3
108d80808000-2103-0c01 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3 0c01 br1
2103-0c01-0b 2103 local.set3 0c01 br1 0b end
0c01-0b-2000 0c01 br1 0b end 2000 local.get0
0b-2000-2002 0b end 2000 local.get0 2002 local.get2
2000-2002-410c 2000 local.get0 2002 local.get2 410c i32.const12
2002-410c-6a 2002 local.get2 410c i32.const12 6a i32.add
410c-6a-41b4d8808000 410c i32.const12 6a i32.add 41b4d8808000 i32.const11316
6a-41b4d8808000-4100 6a i32.add 41b4d8808000 i32.const11316 4100 i32.const0
41b4d8808000-4100-2802b8d8808000 41b4d8808000 i32.const11316 4100 i32.const0 2802b8d8808000 i32.load211320
4100-2802b8d8808000-10b380808000 4100 i32.const0 2802b8d8808000 i32.load211320 10b380808000 call51<__wasilibc_find_relpath>
2802b8d8808000-10b380808000-2103 2802b8d8808000 i32.load211320 10b380808000 call51<__wasilibc_find_relpath> 2103 local.set3
10b380808000-2103-0b 10b380808000 call51<__wasilibc_find_relpath> 2103 local.set3 0b end
2103-0b-417f 2103 local.set3 0b end 417f i32.const4294967295
0b-417f-2100 0b end 417f i32.const4294967295 2100 local.set0
417f-2100-0240 417f i32.const4294967295 2100 local.set0 0240 block
2100-0240-0240 2100 local.set0 0240 block 0240 block
0240-0240-2003 0240 block 0240 block 2003 local.get3
0240-2003-417f 0240 block 2003 local.get3 417f i32.const4294967295
2003-417f-47 2003 local.get3 417f i32.const4294967295 47 i32.ne
417f-47-0d00 417f i32.const4294967295 47 i32.ne 0d00 br_if0
47-0d00-4100 47 i32.ne 0d00 br_if0 4100 i32.const0
0d00-4100-412c 0d00 br_if0 4100 i32.const0 412c i32.const44
4100-412c-3602a4d8808000 4100 i32.const0 412c i32.const44 3602a4d8808000 i32.store211300
412c-3602a4d8808000-0c01 412c i32.const44 3602a4d8808000 i32.store211300 0c01 br1
3602a4d8808000-0c01-0b 3602a4d8808000 i32.store211300 0c01 br1 0b end
0c01-0b-2003 0c01 br1 0b end 2003 local.get3
0b-2003-4100 0b end 2003 local.get3 4100 i32.const0
2003-4100-2802b4d8808000 2003 local.get3 4100 i32.const0 2802b4d8808000 i32.load211316
4100-2802b4d8808000-2001 4100 i32.const0 2802b4d8808000 i32.load211316 2001 local.get1
2802b4d8808000-2001-10b680808000 2802b4d8808000 i32.load211316 2001 local.get1 10b680808000 call54<__wasilibc_nocwd_openat_nomode>
2001-10b680808000-2100 2001 local.get1 10b680808000 call54<__wasilibc_nocwd_openat_nomode> 2100 local.set0
10b680808000-2100-0b 10b680808000 call54<__wasilibc_nocwd_openat_nomode> 2100 local.set0 0b end
2100-0b-2002 2100 local.set0 0b end 2002 local.get2
0b-2002-4110 0b end 2002 local.get2 4110 i32.const16
2002-4110-6a 2002 local.get2 4110 i32.const16 6a i32.add
4110-6a-248080808000 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
6a-248080808000-2000 6a i32.add 248080808000 global.set0<__stack_pointer> 2000 local.get0
248080808000-2000-0b 248080808000 global.set0<__stack_pointer> 2000 local.get0 0b end
2000-0b-017f 2000 local.get0 0b end 017f local[0]type=i32
0b-017f-0240 0b end 017f local[0]type=i32 0240 block
017f-0240-419a89808000 017f local[0]type=i32 0240 block 419a89808000 i32.const1178
0240-419a89808000-2001 0240 block 419a89808000 i32.const1178 2001 local.get1
419a89808000-2001-2c0000 419a89808000 i32.const1178 2001 local.get1 2c0000 i32.load8_s00
2001-2c0000-4104 2001 local.get1 2c0000 i32.load8_s00 4104 i32.const4
2c0000-4104-10e380808000 2c0000 i32.load8_s00 4104 i32.const4 10e380808000 call99<memchr>
4104-10e380808000-0d00 4104 i32.const4 10e380808000 call99<memchr> 0d00 br_if0
10e380808000-0d00-4100 10e380808000 call99<memchr> 0d00 br_if0 4100 i32.const0
0d00-4100-411c 0d00 br_if0 4100 i32.const0 411c i32.const28
4100-411c-3602a4d8808000 4100 i32.const0 411c i32.const28 3602a4d8808000 i32.store211300
