1035 call53<__wasilibc_populate_preopens>
41ccd8808000 i32.const11340
3602e4d8808000 i32.store211364
0b end
4100 i32.const0
2000 local.get0
2000 local.get0
41cc00 i32.const76
4b i32.gt_u
1b select
4101 i32.const1
74 i32.shl
41b09b808000 i32.const3504
6a i32.add
2f0100 i32.load16_u10
41948f808000 i32.const1940
6a i32.add
2001 local.get1
280214 i32.load220
10e680808000 call102<__lctrans>
0b end
017f local[0]type=i32
2000 local.get0
10e480808000 call100<strlen>
2102 local.set2
417f i32.const4294967295
4100 i32.const0
2002 local.get2
2000 local.get0
4101 i32.const1
2002 local.get2
2001 local.get1
10d080808000 call80<fwrite>
47 i32.ne
1b select
0b end
037f local[0..2]type=i32
238080808000 global.get0<__stack_pointer>
41d001 i32.const208
6b i32.sub
2203 local.tee3
248080808000 global.set0<__stack_pointer>
2003 local.get3
2002 local.get2
3602cc01 i32.store2204
2003 local.get3
41a001 i32.const160
6a i32.add
4120 i32.const32
6a i32.add
4200 i64.const0
370300 i64.store30
2003 local.get3
41b801 i32.const184
6a i32.add
4200 i64.const0
370300 i64.store30
2003 local.get3
41b001 i32.const176
6a i32.add
4200 i64.const0
370300 i64.store30
2003 local.get3
4200 i64.const0
3703a801 i64.store3168
2003 local.get3
4200 i64.const0
3703a001 i64.store3160
2003 local.get3
2002 local.get2
3602c801 i32.store2200
0240 block
0240 block
4100 i32.const0
2001 local.get1
2003 local.get3
41c801 i32.const200
6a i32.add
2003 local.get3
41d000 i32.const80
6a i32.add
2003 local.get3
41a001 i32.const160
6a i32.add
10d480808000 call84<printf_core>
4100 i32.const0
4e i32.ge_s
0d00 br_if0
417f i32.const4294967295
2100 local.set0
0c01 br1
0b end
2000 local.get0
280200 i32.load20
2104 local.set4
0240 block
2000 local.get0
28023c i32.load260
4100 i32.const0
4a i32.gt_s
0d00 br_if0
2000 local.get0
2004 local.get4
415f i32.const4294967263
71 i32.and
360200 i32.store20
0b end
0240 block
0240 block
0240 block
0240 block
2000 local.get0
28022c i32.load244
0d00 br_if0
2000 local.get0
41d000 i32.const80
36022c i32.store244
2000 local.get0
4100 i32.const0
360218 i32.store224
2000 local.get0
4200 i64.const0
370310 i64.store316
2000 local.get0
280228 i32.load240
2105 local.set5
2000 local.get0
2003 local.get3
360228 i32.store240
0c01 br1
0b end
4100 i32.const0
2105 local.set5
2000 local.get0
280210 i32.load216
0d01 br_if1
0b end
417f i32.const4294967295
2102 local.set2
2000 local.get0
10d980808000 call89<__towrite>
0d01 br_if1
0b end
2000 local.get0
2001 local.get1
2003 local.get3
41c801 i32.const200
6a i32.add
2003 local.get3
41d000 i32.const80
6a i32.add
2003 local.get3
41a001 i32.const160
6a i32.add
10d480808000 call84<printf_core>
2102 local.set2
0b end
2004 local.get4
4120 i32.const32
71 i32.and
2101 local.set1
0240 block
2005 local.get5
45 i32.eqz
0d00 br_if0
2000 local.get0
4100 i32.const0
4100 i32.const0
2000 local.get0
280220 i32.load232
11818080800000 call_indirect10
1a drop
2000 local.get0
4100 i32.const0
36022c i32.store244
2000 local.get0
2005 local.get5
360228 i32.store240
2000 local.get0
4100 i32.const0
360218 i32.store224
2000 local.get0
280214 i32.load220
2105 local.set5
2000 local.get0
4200 i64.const0
370310 i64.store316
2002 local.get2
417f i32.const4294967295
2005 local.get5
1b select
2102 local.set2
0b end
2000 local.get0
2000 local.get0
280200 i32.load20
2205 local.tee5
2001 local.get1
72 i32.or
360200 i32.store20
417f i32.const4294967295
2002 local.get2
2005 local.get5
4120 i32.const32
71 i32.and
1b select
2100 local.set0
0b end
2003 local.get3
41d001 i32.const208
6a i32.add
248080808000 global.set0<__stack_pointer>
2000 local.get0
0b end
1b7f local[0..26]type=i32
027e local[27..28]type=i64
017c local[29]type=f64
087f local[30..37]type=i32
017c local[38]type=f64
238080808000 global.get0<__stack_pointer>
41f006 i32.const880
6b i32.sub
2205 local.tee5
248080808000 global.set0<__stack_pointer>
2005 local.get5
41c400 i32.const68
6a i32.add
410c i32.const12
6a i32.add
2106 local.set6
4100 i32.const0
2005 local.get5
41f000 i32.const112
6a i32.add
6b i32.sub
2107 local.set7
2005 local.get5
41ec60 i32.const4294963308
6a i32.add
2108 local.set8
2005 local.get5
4137 i32.const55
6a i32.add
2109 local.set9
2005 local.get5
41d000 i32.const80
6a i32.add
417e i32.const4294967294
73 i32.xor
210a local.set10
2005 local.get5
41c400 i32.const68
6a i32.add
410b i32.const11
6a i32.add
210b local.set11
2005 local.get5
41d000 i32.const80
6a i32.add
4108 i32.const8
72 i32.or
210c local.set12
2005 local.get5
41d000 i32.const80
6a i32.add
4109 i32.const9
72 i32.or
210d local.set13
4176 i32.const4294967286
2005 local.get5
41c400 i32.const68
6a i32.add
6b i32.sub
210e local.set14
2005 local.get5
41c400 i32.const68
6a i32.add
410a i32.const10
6a i32.add
210f local.set15
2005 local.get5
4138 i32.const56
6a i32.add
2110 local.set16
4100 i32.const0
2111 local.set17
4100 i32.const0
2112 local.set18
4100 i32.const0
2113 local.set19
0240 block
0240 block
0240 block
0340 loop
2001 local.get1
2114 local.set20
2013 local.get19
2012 local.get18
41ffffffff07 i32.const2147483647
73 i32.xor
4a i32.gt_s
0d01 br_if1
2013 local.get19
2012 local.get18
6a i32.add
2112 local.set18
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2014 local.get20
2d0000 i32.load8_u00
2213 local.tee19
45 i32.eqz
0d00 br_if0
2014 local.get20
2101 local.set1
0340 loop
0240 block
0240 block
0240 block
2013 local.get19
41ff01 i32.const255
71 i32.and
2213 local.tee19
45 i32.eqz
0d00 br_if0
2013 local.get19
4125 i32.const37
47 i32.ne
0d02 br_if2
2001 local.get1
2115 local.set21
2001 local.get1
2113 local.set19
0340 loop
0240 block
2013 local.get19
2d0001 i32.load8_u01
4125 i32.const37
46 i32.eq
0d00 br_if0
2013 local.get19
2101 local.set1
0c03 br3
0b end
2015 local.get21
4101 i32.const1
6a i32.add
2115 local.set21
2013 local.get19
2d0002 i32.load8_u02
2116 local.set22
2013 local.get19
4102 i32.const2
6a i32.add
2201 local.tee1
2113 local.set19
2016 local.get22
4125 i32.const37
46 i32.eq
0d00 br_if0
0c02 br2
0b end
0b end
2001 local.get1
2115 local.set21
0b end
2015 local.get21
2014 local.get20
6b i32.sub
2213 local.tee19
2012 local.get18
41ffffffff07 i32.const2147483647
73 i32.xor
2215 local.tee21
4a i32.gt_s
0d0c br_if12
0240 block
2000 local.get0
45 i32.eqz
0d00 br_if0
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2014 local.get20
2013 local.get19
2000 local.get0
10cf80808000 call79<__fwritex>
1a drop
0b end
2013 local.get19
0d0b br_if11
2001 local.get1
4101 i32.const1
6a i32.add
2113 local.set19
417f i32.const4294967295
2117 local.set23
0240 block
2001 local.get1
2c0001 i32.load8_s01
2218 local.tee24
4150 i32.const4294967248
6a i32.add
2216 local.tee22
4109 i32.const9
4b i32.gt_u
0d00 br_if0
2001 local.get1
2d0002 i32.load8_u02
4124 i32.const36
47 i32.ne
0d00 br_if0
2001 local.get1
4103 i32.const3
6a i32.add
2113 local.set19
2001 local.get1
2c0003 i32.load8_s03
2118 local.set24
4101 i32.const1
2111 local.set17
2016 local.get22
2117 local.set23
0b end
4100 i32.const0
2119 local.set25
0240 block
2018 local.get24
4160 i32.const4294967264
6a i32.add
2201 local.tee1
411f i32.const31
4b i32.gt_u
0d00 br_if0
4101 i32.const1
2001 local.get1
74 i32.shl
2201 local.tee1
4189d104 i32.const75913
71 i32.and
45 i32.eqz
0d00 br_if0
2013 local.get19
4101 i32.const1
6a i32.add
2116 local.set22
4100 i32.const0
2119 local.set25
0340 loop
2001 local.get1
2019 local.get25
72 i32.or
2119 local.set25
2016 local.get22
2213 local.tee19
2c0000 i32.load8_s00
2218 local.tee24
4160 i32.const4294967264
6a i32.add
2201 local.tee1
4120 i32.const32
4f i32.ge_u
0d01 br_if1
2013 local.get19
4101 i32.const1
6a i32.add
2116 local.set22
4101 i32.const1
2001 local.get1
74 i32.shl
2201 local.tee1
4189d104 i32.const75913
71 i32.and
0d00 br_if0
0b end
0b end
0240 block
2018 local.get24
412a i32.const42
47 i32.ne
0d00 br_if0
0240 block
0240 block
2013 local.get19
2c0001 i32.load8_s01
4150 i32.const4294967248
6a i32.add
2201 local.tee1
4109 i32.const9
4b i32.gt_u
0d00 br_if0
2013 local.get19
2d0002 i32.load8_u02
4124 i32.const36
47 i32.ne
0d00 br_if0
2004 local.get4
2001 local.get1
4102 i32.const2
74 i32.shl
6a i32.add
410a i32.const10
360200 i32.store20
2013 local.get19
4103 i32.const3
6a i32.add
2116 local.set22
2013 local.get19
2c0001 i32.load8_s01
4103 i32.const3
74 i32.shl
2003 local.get3
6a i32.add
41807d i32.const4294966912
6a i32.add
280200 i32.load20
211a local.set26
4101 i32.const1
2111 local.set17
0c01 br1
0b end
2011 local.get17
0d06 br_if6
2013 local.get19
4101 i32.const1
6a i32.add
2116 local.set22
0240 block
2000 local.get0
0d00 br_if0
4100 i32.const0
2111 local.set17
4100 i32.const0
211a local.set26
0c06 br6
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2001 local.get1
280200 i32.load20
211a local.set26
4100 i32.const0
2111 local.set17
0b end
201a local.get26
417f i32.const4294967295
4a i32.gt_s
0d04 br_if4
4100 i32.const0
201a local.get26
6b i32.sub
211a local.set26
2019 local.get25
4180c000 i32.const8192
72 i32.or
2119 local.set25
0c04 br4
0b end
4100 i32.const0
211a local.set26
0240 block
2018 local.get24
4150 i32.const4294967248
6a i32.add
2201 local.tee1
4109 i32.const9
4d i32.le_u
0d00 br_if0
2013 local.get19
2116 local.set22
0c04 br4
0b end
4100 i32.const0
211a local.set26
0340 loop
0240 block
201a local.get26
41cc99b3e600 i32.const214748364
4b i32.gt_u
0d00 br_if0
417f i32.const4294967295
201a local.get26
410a i32.const10
6c i32.mul
2216 local.tee22
2001 local.get1
6a i32.add
2001 local.get1
2016 local.get22
41ffffffff07 i32.const2147483647
73 i32.xor
4b i32.gt_u
1b select
211a local.set26
2013 local.get19
2c0001 i32.load8_s01
2101 local.set1
2013 local.get19
4101 i32.const1
6a i32.add
2216 local.tee22
2113 local.set19
2001 local.get1
4150 i32.const4294967248
6a i32.add
2201 local.tee1
410a i32.const10
49 i32.lt_u
0d01 br_if1
201a local.get26
4100 i32.const0
48 i32.lt_s
0d0e br_if14
0c05 br5
0b end
2013 local.get19
2c0001 i32.load8_s01
2101 local.set1
417f i32.const4294967295
211a local.set26
2013 local.get19
4101 i32.const1
6a i32.add
2113 local.set19
2001 local.get1
4150 i32.const4294967248
6a i32.add
2201 local.tee1
410a i32.const10
49 i32.lt_u
0d00 br_if0
0c0d br13
0b end
0b end
2001 local.get1
2d0001 i32.load8_u01
2113 local.set19
2001 local.get1
4101 i32.const1
6a i32.add
2101 local.set1
0c00 br0
0b end
0b end
2000 local.get0
0d0b br_if11
0240 block
2011 local.get17
0d00 br_if0
4100 i32.const0
2112 local.set18
0c0c br12
0b end
0240 block
0240 block
2004 local.get4
280204 i32.load24
2201 local.tee1
0d00 br_if0
4101 i32.const1
2101 local.set1
0c01 br1
0b end
2003 local.get3
4108 i32.const8
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
280208 i32.load28
2201 local.tee1
0d00 br_if0
4102 i32.const2
2101 local.set1
0c01 br1
0b end
2003 local.get3
4110 i32.const16
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
28020c i32.load212
2201 local.tee1
0d00 br_if0
4103 i32.const3
2101 local.set1
0c01 br1
0b end
2003 local.get3
4118 i32.const24
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
280210 i32.load216
2201 local.tee1
0d00 br_if0
4104 i32.const4
2101 local.set1
0c01 br1
0b end
2003 local.get3
4120 i32.const32
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
280214 i32.load220
2201 local.tee1
0d00 br_if0
4105 i32.const5
2101 local.set1
0c01 br1
0b end
2003 local.get3
4128 i32.const40
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
280218 i32.load224
2201 local.tee1
0d00 br_if0
4106 i32.const6
2101 local.set1
0c01 br1
0b end
2003 local.get3
4130 i32.const48
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
28021c i32.load228
2201 local.tee1
0d00 br_if0
4107 i32.const7
2101 local.set1
0c01 br1
0b end
2003 local.get3
4138 i32.const56
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
280220 i32.load232
2201 local.tee1
0d00 br_if0
4108 i32.const8
2101 local.set1
0c01 br1
0b end
2003 local.get3
41c000 i32.const64
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
0240 block
2004 local.get4
280224 i32.load236
2201 local.tee1
0d00 br_if0
4109 i32.const9
2101 local.set1
0c01 br1
0b end
2003 local.get3
41c800 i32.const72
6a i32.add
2001 local.get1
2002 local.get2
10d580808000 call85<pop_arg>
4101 i32.const1
2112 local.set18
0c0c br12
0b end
2001 local.get1
4102 i32.const2
74 i32.shl
2101 local.set1
0340 loop
2004 local.get4
2001 local.get1
6a i32.add
280200 i32.load20
0d02 br_if2
2001 local.get1
4104 i32.const4
6a i32.add
2201 local.tee1
4128 i32.const40
47 i32.ne
0d00 br_if0
0b end
4101 i32.const1
2112 local.set18
0c0b br11
0b end
4100 i32.const0
2113 local.set19
417f i32.const4294967295
2118 local.set24
0240 block
0240 block
2016 local.get22
2d0000 i32.load8_u00
412e i32.const46
46 i32.eq
0d00 br_if0
2016 local.get22
2101 local.set1
4100 i32.const0
211b local.set27
0c01 br1
0b end
0240 block
2016 local.get22
2c0001 i32.load8_s01
2218 local.tee24
412a i32.const42
47 i32.ne
0d00 br_if0
0240 block
0240 block
2016 local.get22
2c0002 i32.load8_s02
4150 i32.const4294967248
6a i32.add
2201 local.tee1
4109 i32.const9
4b i32.gt_u
0d00 br_if0
2016 local.get22
2d0003 i32.load8_u03
4124 i32.const36
47 i32.ne
0d00 br_if0
2004 local.get4
2001 local.get1
4102 i32.const2
74 i32.shl
6a i32.add
410a i32.const10
360200 i32.store20
2016 local.get22
4104 i32.const4
6a i32.add
2101 local.set1
2016 local.get22
2c0002 i32.load8_s02
4103 i32.const3
74 i32.shl
2003 local.get3
6a i32.add
41807d i32.const4294966912
6a i32.add
280200 i32.load20
2118 local.set24
0c01 br1
0b end
2011 local.get17
0d03 br_if3
2016 local.get22
4102 i32.const2
6a i32.add
2101 local.set1
0240 block
2000 local.get0
0d00 br_if0
4100 i32.const0
2118 local.set24
0c01 br1
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2216 local.tee22
4104 i32.const4
6a i32.add
360200 i32.store20
2016 local.get22
280200 i32.load20
2118 local.set24
0b end
2018 local.get24
417f i32.const4294967295
73 i32.xor
411f i32.const31
76 i32.shr_u
211b local.set27
0c01 br1
0b end
2016 local.get22
4101 i32.const1
6a i32.add
2101 local.set1
0240 block
2018 local.get24
4150 i32.const4294967248
6a i32.add
221c local.tee28
4109 i32.const9
4d i32.le_u
0d00 br_if0
4101 i32.const1
211b local.set27
4100 i32.const0
2118 local.set24
0c01 br1
0b end
4100 i32.const0
211d local.set29
2001 local.get1
2116 local.set22
0340 loop
417f i32.const4294967295
2118 local.set24
0240 block
201d local.get29
41cc99b3e600 i32.const214748364
4b i32.gt_u
0d00 br_if0
417f i32.const4294967295
201d local.get29
410a i32.const10
6c i32.mul
2201 local.tee1
201c local.get28
6a i32.add
201c local.get28
2001 local.get1
41ffffffff07 i32.const2147483647
73 i32.xor
4b i32.gt_u
1b select
2118 local.set24
0b end
4101 i32.const1
211b local.set27
2016 local.get22
2c0001 i32.load8_s01
211c local.set28
2016 local.get22
4101 i32.const1
6a i32.add
2201 local.tee1
2116 local.set22
2018 local.get24
211d local.set29
201c local.get28
4150 i32.const4294967248
6a i32.add
221c local.tee28
410a i32.const10
49 i32.lt_u
0d00 br_if0
0b end
0b end
0340 loop
2013 local.get19
2116 local.set22
2001 local.get1
2c0000 i32.load8_s00
2213 local.tee19
41857f i32.const4294967173
6a i32.add
4146 i32.const4294967238
49 i32.lt_u
0d01 br_if1
2001 local.get1
4101 i32.const1
6a i32.add
2101 local.set1
2013 local.get19
2016 local.get22
413a i32.const58
6c i32.mul
6a i32.add
418f9c808000 i32.const3599
6a i32.add
2d0000 i32.load8_u00
2213 local.tee19
417f i32.const4294967295
6a i32.add
4108 i32.const8
49 i32.lt_u
0d00 br_if0
0b end
0240 block
0240 block
0240 block
2013 local.get19
411b i32.const27
46 i32.eq
0d00 br_if0
2013 local.get19
45 i32.eqz
0d03 br_if3
0240 block
2017 local.get23
4100 i32.const0
48 i32.lt_s
0d00 br_if0
2004 local.get4
2017 local.get23
4102 i32.const2
74 i32.shl
6a i32.add
2013 local.get19
360200 i32.store20
2005 local.get5
2003 local.get3
2017 local.get23
4103 i32.const3
74 i32.shl
6a i32.add
290300 i64.load30
370338 i64.store356
0c02 br2
0b end
0240 block
2000 local.get0
0d00 br_if0
4100 i32.const0
2112 local.set18
0c0e br14
0b end
2005 local.get5
4138 i32.const56
6a i32.add
2013 local.get19
2002 local.get2
10d580808000 call85<pop_arg>
0c02 br2
0b end
2017 local.get23
417f i32.const4294967295
4a i32.gt_s
0d02 br_if2
0b end
4100 i32.const0
2113 local.set19
2000 local.get0
45 i32.eqz
0d08 br_if8
0b end
2019 local.get25
41ffff7b i32.const4294901759
71 i32.and
221d local.tee29
2019 local.get25
2019 local.get25
4180c000 i32.const8192
71 i32.and
1b select
211e local.set30
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2001 local.get1
417f i32.const4294967295
6a i32.add
2c0000 i32.load8_s00
2213 local.tee19
415f i32.const4294967263
71 i32.and
2013 local.get19
2013 local.get19
410f i32.const15
71 i32.and
4103 i32.const3
46 i32.eq
1b select
2013 local.get19
2016 local.get22
1b select
221f local.tee31
41bf7f i32.const4294967231
6a i32.add
0e3810120d12101010 br_table16181318161616181818181818181818181812181818183181818181818181816188516161618518181891421818101801818318
121212121212121212 
12120c121212120312 
121212121212121012 
080510101012051212 
120901040212120a12 
0012120312 
0b end
4100 i32.const0
211c local.set28
418088808000 i32.const1024
2117 local.set23
2005 local.get5
290338 i64.load356
2120 local.set32
0c05 br5
0b end
4100 i32.const0
2113 local.set19
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2016 local.get22
41ff01 i32.const255
71 i32.and
0e0800010203041d05 br_table01234295629
061d 
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
360200 i32.store20
0c1c br28
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
360200 i32.store20
0c1b br27
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
ac i64.extend_i32_s
370300 i64.store30
0c1a br26
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
3b0100 i32.store1610
0c19 br25
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
3a0000 i32.store800
0c18 br24
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
360200 i32.store20
0c17 br23
0b end
2005 local.get5
280238 i32.load256
2012 local.get18
ac i64.extend_i32_s
370300 i64.store30
0c16 br22
0b end
2018 local.get24
4108 i32.const8
2018 local.get24
4108 i32.const8
4b i32.gt_u
1b select
2118 local.set24
201e local.get30
4108 i32.const8
72 i32.or
211e local.set30
41f800 i32.const120
211f local.set31
0b end
4100 i32.const0
211c local.set28
418088808000 i32.const1024
2117 local.set23
0240 block
2005 local.get5
290338 i64.load356
2220 local.tee32
50 i64.eqz
45 i32.eqz
0d00 br_if0
2010 local.get16
2114 local.set20
0c04 br4
0b end
201f local.get31
4120 i32.const32
71 i32.and
2116 local.set22
2010 local.get16
2114 local.set20
0340 loop
2014 local.get20
417f i32.const4294967295
6a i32.add
2214 local.tee20
2020 local.get32
a7 i32.wrap_i64
410f i32.const15
71 i32.and
41a0a0808000 i32.const4128
6a i32.add
2d0000 i32.load8_u00
2016 local.get22
72 i32.or
3a0000 i32.store800
2020 local.get32
420f i64.const15
56 i64.gt_u
2113 local.set19
2020 local.get32
4204 i64.const4
88 i64.shr_u
2120 local.set32
2013 local.get19
0d00 br_if0
0b end
201e local.get30
4108 i32.const8
71 i32.and
45 i32.eqz
0d03 br_if3
201f local.get31
4104 i32.const4
75 i32.shr_s
418088808000 i32.const1024
6a i32.add
2117 local.set23
4102 i32.const2
211c local.set28
0c03 br3
0b end
2010 local.get16
2114 local.set20
0240 block
2005 local.get5
290338 i64.load356
2220 local.tee32
50 i64.eqz
0d00 br_if0
2010 local.get16
2114 local.set20
0340 loop
2014 local.get20
417f i32.const4294967295
6a i32.add
2214 local.tee20
2020 local.get32
a7 i32.wrap_i64
4107 i32.const7
71 i32.and
4130 i32.const48
72 i32.or
3a0000 i32.store800
2020 local.get32
4207 i64.const7
56 i64.gt_u
2113 local.set19
2020 local.get32
4203 i64.const3
88 i64.shr_u
2120 local.set32
2013 local.get19
0d00 br_if0
0b end
0b end
4100 i32.const0
211c local.set28
418088808000 i32.const1024
2117 local.set23
201e local.get30
4108 i32.const8
71 i32.and
45 i32.eqz
0d02 br_if2
2018 local.get24
2010 local.get16
2014 local.get20
6b i32.sub
2213 local.tee19
4101 i32.const1
6a i32.add
2018 local.get24
2013 local.get19
4a i32.gt_s
1b select
2118 local.set24
0c02 br2
0b end
0240 block
2005 local.get5
290338 i64.load356
2220 local.tee32
427f i64.const-1
55 i64.gt_s
0d00 br_if0
2005 local.get5
4200 i64.const0
2020 local.get32
7d i64.sub
2220 local.tee32
370338 i64.store356
4101 i32.const1
211c local.set28
418088808000 i32.const1024
2117 local.set23
0c01 br1
0b end
0240 block
201e local.get30
418010 i32.const2048
71 i32.and
45 i32.eqz
0d00 br_if0
4101 i32.const1
211c local.set28
418188808000 i32.const1025
2117 local.set23
0c01 br1
0b end
418288808000 i32.const1026
418088808000 i32.const1024
201e local.get30
4101 i32.const1
71 i32.and
221c local.tee28
1b select
2117 local.set23
0b end
0240 block
0240 block
2020 local.get32
428080808010 i64.const4294967296
5a i64.ge_u
0d00 br_if0
2020 local.get32
2121 local.set33
2010 local.get16
2114 local.set20
0c01 br1
0b end
2010 local.get16
2114 local.set20
0340 loop
2014 local.get20
417f i32.const4294967295
6a i32.add
2214 local.tee20
2020 local.get32
2020 local.get32
420a i64.const10
80 i64.div_u
2221 local.tee33
420a i64.const10
7e i64.mul
7d i64.sub
a7 i32.wrap_i64
4130 i32.const48
72 i32.or
3a0000 i32.store800
2020 local.get32
42ffffffff9f01 i64.const42949672959
56 i64.gt_u
2113 local.set19
2021 local.get33
2120 local.set32
2013 local.get19
0d00 br_if0
0b end
0b end
2021 local.get33
a7 i32.wrap_i64
2213 local.tee19
45 i32.eqz
0d00 br_if0
0340 loop
2014 local.get20
417f i32.const4294967295
6a i32.add
2214 local.tee20
2013 local.get19
2013 local.get19
410a i32.const10
6e i32.div_u
2216 local.tee22
410a i32.const10
6c i32.mul
6b i32.sub
4130 i32.const48
72 i32.or
3a0000 i32.store800
2013 local.get19
4109 i32.const9
4b i32.gt_u
2119 local.set25
2016 local.get22
2113 local.set19
2019 local.get25
0d00 br_if0
0b end
0b end
0240 block
201b local.get27
45 i32.eqz
0d00 br_if0
2018 local.get24
4100 i32.const0
48 i32.lt_s
0d12 br_if18
0b end
201e local.get30
41ffff7b i32.const4294901759
71 i32.and
201e local.get30
201b local.get27
1b select
211d local.set29
0240 block
2005 local.get5
290338 i64.load356
2220 local.tee32
4200 i64.const0
52 i64.ne
0d00 br_if0
4100 i32.const0
2119 local.set25
2018 local.get24
0d00 br_if0
2010 local.get16
2114 local.set20
2010 local.get16
2113 local.set19
0c0c br12
0b end
2018 local.get24
2010 local.get16
2014 local.get20
6b i32.sub
2020 local.get32
50 i64.eqz
6a i32.add
2213 local.tee19
2018 local.get24
2013 local.get19
4a i32.gt_s
1b select
2119 local.set25
2010 local.get16
2113 local.set19
0c0b br11
0b end
2005 local.get5
2005 local.get5
290338 i64.load356
3c0037 i64.store8055
4100 i32.const0
211c local.set28
418088808000 i32.const1024
2117 local.set23
4101 i32.const1
2119 local.set25
2009 local.get9
2114 local.set20
2010 local.get16
2113 local.set19
0c0a br10
0b end
4100 i32.const0
2802a4d8808000 i32.load211300
10d180808000 call81<strerror>
2114 local.set20
0c01 br1
0b end
2005 local.get5
280238 i32.load256
2213 local.tee19
41a889808000 i32.const1192
2013 local.get19
1b select
2114 local.set20
0b end
2014 local.get20
2014 local.get20
2018 local.get24
41ffffffff07 i32.const2147483647
2018 local.get24
41ffffffff07 i32.const2147483647
49 i32.lt_u
1b select
10e080808000 call96<strnlen>
2219 local.tee25
6a i32.add
2113 local.set19
4100 i32.const0
211c local.set28
418088808000 i32.const1024
2117 local.set23
2018 local.get24
417f i32.const4294967295
4a i32.gt_s
0d07 br_if7
2013 local.get19
2d0000 i32.load8_u00
45 i32.eqz
0d07 br_if7
0c0d br13
0b end
2005 local.get5
280238 i32.load256
2114 local.set20
2018 local.get24
0d01 br_if1
4100 i32.const0
2113 local.set19
0c02 br2
0b end
2005 local.get5
4100 i32.const0
36020c i32.store212
2005 local.get5
2005 local.get5
290338 i64.load356
3e0208 i64.store3228
2005 local.get5
2005 local.get5
4108 i32.const8
6a i32.add
360238 i32.store256
2005 local.get5
4108 i32.const8
6a i32.add
2114 local.set20
417f i32.const4294967295
2118 local.set24
0b end
4100 i32.const0
2113 local.set19
2014 local.get20
2115 local.set21
0240 block
0340 loop
2015 local.get21
280200 i32.load20
2216 local.tee22
45 i32.eqz
0d01 br_if1
0240 block
2005 local.get5
4104 i32.const4
6a i32.add
2016 local.get22
10e780808000 call103<wctomb>
2216 local.tee22
4100 i32.const0
48 i32.lt_s
2219 local.tee25
0d00 br_if0
2016 local.get22
2018 local.get24
2013 local.get19
6b i32.sub
4b i32.gt_u
0d00 br_if0
2015 local.get21
4104 i32.const4
6a i32.add
2115 local.set21
2018 local.get24
2016 local.get22
2013 local.get19
6a i32.add
2213 local.tee19
4b i32.gt_u
0d01 br_if1
0c02 br2
0b end
0b end
2019 local.get25
0d0c br_if12
0b end
2013 local.get19
4100 i32.const0
48 i32.lt_s
0d0a br_if10
0b end
0240 block
201e local.get30
4180c004 i32.const73728
71 i32.and
2219 local.tee25
0d00 br_if0
201a local.get26
2013 local.get19
4c i32.le_s
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
4120 i32.const32
201a local.get26
2013 local.get19
6b i32.sub
2215 local.tee21
418002 i32.const256
2015 local.get21
418002 i32.const256
49 i32.lt_u
2216 local.tee22
1b select
10dd80808000 call93<memset>
1a drop
0240 block
2016 local.get22
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
418002 i32.const256
2000 local.get0
10cf80808000 call79<__fwritex>
1a drop
0b end
2015 local.get21
41807e i32.const4294967040
6a i32.add
2215 local.tee21
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
2015 local.get21
