---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
2003-360200-4100-0f 2003 local.get3 360200 i32.store20 4100 i32.const0 0f return
360200-4100-0f-0b 360200 i32.store20 4100 i32.const0 0f return 0b end
4100-0f-0b-10ae80808000 4100 i32.const0 0f return 0b end 10ae80808000 call46<abort>
0f-0b-10ae80808000-00 0f return 0b end 10ae80808000 call46<abort> 00 unreachable
0b-10ae80808000-00-0b 0b end 10ae80808000 call46<abort> 00 unreachable 0b end
10ae80808000-00-0b-017f 10ae80808000 call46<abort> 00 unreachable 0b end 017f local[0]type=i32
00-0b-017f-238080808000 00 unreachable 0b end 017f local[0]type=i32 238080808000 global.get0<__stack_pointer>
0b-017f-238080808000-4110 0b end 017f local[0]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
017f-238080808000-4110-6b 017f local[0]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
238080808000-4110-6b-2204 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub 2204 local.tee4
4110-6b-2204-248080808000 4110 i32.const16 6b i32.sub 2204 local.tee4 248080808000 global.set0<__stack_pointer>
6b-2204-248080808000-2004 6b i32.sub 2204 local.tee4 248080808000 global.set0<__stack_pointer> 2004 local.get4
2204-248080808000-2004-2003 2204 local.tee4 248080808000 global.set0<__stack_pointer> 2004 local.get4 2003 local.get3
248080808000-2004-2003-36020c 248080808000 global.set0<__stack_pointer> 2004 local.get4 2003 local.get3 36020c i32.store212
2004-2003-36020c-0240 2004 local.get4 2003 local.get3 36020c i32.store212 0240 block
2003-36020c-0240-0240 2003 local.get3 36020c i32.store212 0240 block 0240 block
36020c-0240-0240-418080808000 36020c i32.store212 0240 block 0240 block 418080808000 i32.const0
0240-0240-418080808000-45 0240 block 0240 block 418080808000 i32.const0 45 i32.eqz
0240-418080808000-45-0d00 0240 block 418080808000 i32.const0 45 i32.eqz 0d00 br_if0
418080808000-45-0d00-2000 418080808000 i32.const0 45 i32.eqz 0d00 br_if0 2000 local.get0
45-0d00-2000-2001 45 i32.eqz 0d00 br_if0 2000 local.get0 2001 local.get1
0d00-2000-2001-2002 0d00 br_if0 2000 local.get0 2001 local.get1 2002 local.get2
2000-2001-2002-2004 2000 local.get0 2001 local.get1 2002 local.get2 2004 local.get4
2001-2002-2004-410c 2001 local.get1 2002 local.get2 2004 local.get4 410c i32.const12
2002-2004-410c-6a 2002 local.get2 2004 local.get4 410c i32.const12 6a i32.add
2004-410c-6a-4100 2004 local.get4 410c i32.const12 6a i32.add 4100 i32.const0
410c-6a-4100-108d80808000 410c i32.const12 6a i32.add 4100 i32.const0 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc>
6a-4100-108d80808000-2103 6a i32.add 4100 i32.const0 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3
4100-108d80808000-2103-0c01 4100 i32.const0 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3 0c01 br1
108d80808000-2103-0c01-0b 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3 0c01 br1 0b end
2103-0c01-0b-2000 2103 local.set3 0c01 br1 0b end 2000 local.get0
0c01-0b-2000-2001 0c01 br1 0b end 2000 local.get0 2001 local.get1
0b-2000-2001-2002 0b end 2000 local.get0 2001 local.get1 2002 local.get2
2000-2001-2002-10b480808000 2000 local.get0 2001 local.get1 2002 local.get2 10b480808000 call52<__wasilibc_find_abspath>
2001-2002-10b480808000-2103 2001 local.get1 2002 local.get2 10b480808000 call52<__wasilibc_find_abspath> 2103 local.set3
2002-10b480808000-2103-0b 2002 local.get2 10b480808000 call52<__wasilibc_find_abspath> 2103 local.set3 0b end
10b480808000-2103-0b-2004 10b480808000 call52<__wasilibc_find_abspath> 2103 local.set3 0b end 2004 local.get4
2103-0b-2004-4110 2103 local.set3 0b end 2004 local.get4 4110 i32.const16
0b-2004-4110-6a 0b end 2004 local.get4 4110 i32.const16 6a i32.add
2004-4110-6a-248080808000 2004 local.get4 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
4110-6a-248080808000-2003 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer> 2003 local.get3
6a-248080808000-2003-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2003 local.get3 0b end
248080808000-2003-0b-0a7f 248080808000 global.set0<__stack_pointer> 2003 local.get3 0b end 0a7f local[0..9]type=i32
2003-0b-0a7f-2000 2003 local.get3 0b end 0a7f local[0..9]type=i32 2000 local.get0
0b-0a7f-2000-417f 0b end 0a7f local[0..9]type=i32 2000 local.get0 417f i32.const4294967295
0a7f-2000-417f-6a 0a7f local[0..9]type=i32 2000 local.get0 417f i32.const4294967295 6a i32.add
2000-417f-6a-2103 2000 local.get0 417f i32.const4294967295 6a i32.add 2103 local.set3
417f-6a-2103-0340 417f i32.const4294967295 6a i32.add 2103 local.set3 0340 loop
6a-2103-0340-2003 6a i32.add 2103 local.set3 0340 loop 2003 local.get3
2103-0340-2003-4101 2103 local.set3 0340 loop 2003 local.get3 4101 i32.const1
0340-2003-4101-6a 0340 loop 2003 local.get3 4101 i32.const1 6a i32.add
2003-4101-6a-2203 2003 local.get3 4101 i32.const1 6a i32.add 2203 local.tee3
4101-6a-2203-2d0000 4101 i32.const1 6a i32.add 2203 local.tee3 2d0000 i32.load8_u00
6a-2203-2d0000-412f 6a i32.add 2203 local.tee3 2d0000 i32.load8_u00 412f i32.const47
2203-2d0000-412f-46 2203 local.tee3 2d0000 i32.load8_u00 412f i32.const47 46 i32.eq
2d0000-412f-46-0d00 2d0000 i32.load8_u00 412f i32.const47 46 i32.eq 0d00 br_if0
412f-46-0d00-0b 412f i32.const47 46 i32.eq 0d00 br_if0 0b end
46-0d00-0b-4100 46 i32.eq 0d00 br_if0 0b end 4100 i32.const0
0d00-0b-4100-2104 0d00 br_if0 0b end 4100 i32.const0 2104 local.set4
0b-4100-2104-0240 0b end 4100 i32.const0 2104 local.set4 0240 block
4100-2104-0240-0240 4100 i32.const0 2104 local.set4 0240 block 0240 block
2104-0240-0240-4100 2104 local.set4 0240 block 0240 block 4100 i32.const0
0240-0240-4100-2802a8d8808000 0240 block 0240 block 4100 i32.const0 2802a8d8808000 i32.load211304
0240-4100-2802a8d8808000-2205 0240 block 4100 i32.const0 2802a8d8808000 i32.load211304 2205 local.tee5
4100-2802a8d8808000-2205-45 4100 i32.const0 2802a8d8808000 i32.load211304 2205 local.tee5 45 i32.eqz
2802a8d8808000-2205-45-0d00 2802a8d8808000 i32.load211304 2205 local.tee5 45 i32.eqz 0d00 br_if0
2205-45-0d00-4100 2205 local.tee5 45 i32.eqz 0d00 br_if0 4100 i32.const0
45-0d00-4100-2802acd8808000 45 i32.eqz 0d00 br_if0 4100 i32.const0 2802acd8808000 i32.load211308
0d00-4100-2802acd8808000-2106 0d00 br_if0 4100 i32.const0 2802acd8808000 i32.load211308 2106 local.set6
4100-2802acd8808000-2106-417f 4100 i32.const0 2802acd8808000 i32.load211308 2106 local.set6 417f i32.const4294967295
2802acd8808000-2106-417f-2107 2802acd8808000 i32.load211308 2106 local.set6 417f i32.const4294967295 2107 local.set7
2106-417f-2107-0340 2106 local.set6 417f i32.const4294967295 2107 local.set7 0340 loop
417f-2107-0340-2006 417f i32.const4294967295 2107 local.set7 0340 loop 2006 local.get6
2107-0340-2006-2005 2107 local.set7 0340 loop 2006 local.get6 2005 local.get5
0340-2006-2005-417f 0340 loop 2006 local.get6 2005 local.get5 417f i32.const4294967295
2006-2005-417f-6a 2006 local.get6 2005 local.get5 417f i32.const4294967295 6a i32.add
2005-417f-6a-2205 2005 local.get5 417f i32.const4294967295 6a i32.add 2205 local.tee5
417f-6a-2205-4103 417f i32.const4294967295 6a i32.add 2205 local.tee5 4103 i32.const3
6a-2205-4103-74 6a i32.add 2205 local.tee5 4103 i32.const3 74 i32.shl
2205-4103-74-6a 2205 local.tee5 4103 i32.const3 74 i32.shl 6a i32.add
4103-74-6a-2208 4103 i32.const3 74 i32.shl 6a i32.add 2208 local.tee8
74-6a-2208-280200 74 i32.shl 6a i32.add 2208 local.tee8 280200 i32.load20
6a-2208-280200-2209 6a i32.add 2208 local.tee8 280200 i32.load20 2209 local.tee9
2208-280200-2209-10e480808000 2208 local.tee8 280200 i32.load20 2209 local.tee9 10e480808000 call100<strlen>
280200-2209-10e480808000-210a 280200 i32.load20 2209 local.tee9 10e480808000 call100<strlen> 210a local.set10
2209-10e480808000-210a-0240 2209 local.tee9 10e480808000 call100<strlen> 210a local.set10 0240 block
10e480808000-210a-0240-0240 10e480808000 call100<strlen> 210a local.set10 0240 block 0240 block
210a-0240-0240-2007 210a local.set10 0240 block 0240 block 2007 local.get7
0240-0240-2007-417f 0240 block 0240 block 2007 local.get7 417f i32.const4294967295
0240-2007-417f-46 0240 block 2007 local.get7 417f i32.const4294967295 46 i32.eq
2007-417f-46-0d00 2007 local.get7 417f i32.const4294967295 46 i32.eq 0d00 br_if0
417f-46-0d00-200a 417f i32.const4294967295 46 i32.eq 0d00 br_if0 200a local.get10
46-0d00-200a-2004 46 i32.eq 0d00 br_if0 200a local.get10 2004 local.get4
0d00-200a-2004-4d 0d00 br_if0 200a local.get10 2004 local.get4 4d i32.le_u
200a-2004-4d-0d01 200a local.get10 2004 local.get4 4d i32.le_u 0d01 br_if1
2004-4d-0d01-0b 2004 local.get4 4d i32.le_u 0d01 br_if1 0b end
4d-0d01-0b-0240 4d i32.le_u 0d01 br_if1 0b end 0240 block
0d01-0b-0240-0240 0d01 br_if1 0b end 0240 block 0240 block
0b-0240-0240-200a 0b end 0240 block 0240 block 200a local.get10
0240-0240-200a-0d00 0240 block 0240 block 200a local.get10 0d00 br_if0
0240-200a-0d00-2003 0240 block 200a local.get10 0d00 br_if0 2003 local.get3
200a-0d00-2003-2d0000 200a local.get10 0d00 br_if0 2003 local.get3 2d0000 i32.load8_u00
0d00-2003-2d0000-41ff01 0d00 br_if0 2003 local.get3 2d0000 i32.load8_u00 41ff01 i32.const255
2003-2d0000-41ff01-71 2003 local.get3 2d0000 i32.load8_u00 41ff01 i32.const255 71 i32.and
2d0000-41ff01-71-412f 2d0000 i32.load8_u00 41ff01 i32.const255 71 i32.and 412f i32.const47
41ff01-71-412f-47 41ff01 i32.const255 71 i32.and 412f i32.const47 47 i32.ne
71-412f-47-0d01 71 i32.and 412f i32.const47 47 i32.ne 0d01 br_if1
412f-47-0d01-0b 412f i32.const47 47 i32.ne 0d01 br_if1 0b end
47-0d01-0b-2003 47 i32.ne 0d01 br_if1 0b end 2003 local.get3
0d01-0b-2003-2009 0d01 br_if1 0b end 2003 local.get3 2009 local.get9
0b-2003-2009-200a 0b end 2003 local.get3 2009 local.get9 200a local.get10
2003-2009-200a-10de80808000 2003 local.get3 2009 local.get9 200a local.get10 10de80808000 call94<memcmp>
2009-200a-10de80808000-0d01 2009 local.get9 200a local.get10 10de80808000 call94<memcmp> 0d01 br_if1
200a-10de80808000-0d01-2009 200a local.get10 10de80808000 call94<memcmp> 0d01 br_if1 2009 local.get9
10de80808000-0d01-2009-417f 10de80808000 call94<memcmp> 0d01 br_if1 2009 local.get9 417f i32.const4294967295
0d01-2009-417f-6a 0d01 br_if1 2009 local.get9 417f i32.const4294967295 6a i32.add
2009-417f-6a-210b 2009 local.get9 417f i32.const4294967295 6a i32.add 210b local.set11
417f-6a-210b-200a 417f i32.const4294967295 6a i32.add 210b local.set11 200a local.get10
6a-210b-200a-210c 6a i32.add 210b local.set11 200a local.get10 210c local.set12
210b-200a-210c-0240 210b local.set11 200a local.get10 210c local.set12 0240 block
200a-210c-0240-0340 200a local.get10 210c local.set12 0240 block 0340 loop
210c-0240-0340-200c 210c local.set12 0240 block 0340 loop 200c local.get12
0240-0340-200c-2200 0240 block 0340 loop 200c local.get12 2200 local.tee0
0340-200c-2200-45 0340 loop 200c local.get12 2200 local.tee0 45 i32.eqz
200c-2200-45-0d01 200c local.get12 2200 local.tee0 45 i32.eqz 0d01 br_if1
2200-45-0d01-2000 2200 local.tee0 45 i32.eqz 0d01 br_if1 2000 local.get0
45-0d01-2000-417f 45 i32.eqz 0d01 br_if1 2000 local.get0 417f i32.const4294967295
0d01-2000-417f-6a 0d01 br_if1 2000 local.get0 417f i32.const4294967295 6a i32.add
2000-417f-6a-210c 2000 local.get0 417f i32.const4294967295 6a i32.add 210c local.set12
417f-6a-210c-200b 417f i32.const4294967295 6a i32.add 210c local.set12 200b local.get11
6a-210c-200b-2000 6a i32.add 210c local.set12 200b local.get11 2000 local.get0
210c-200b-2000-6a 210c local.set12 200b local.get11 2000 local.get0 6a i32.add
200b-2000-6a-2d0000 200b local.get11 2000 local.get0 6a i32.add 2d0000 i32.load8_u00
2000-6a-2d0000-412f 2000 local.get0 6a i32.add 2d0000 i32.load8_u00 412f i32.const47
6a-2d0000-412f-46 6a i32.add 2d0000 i32.load8_u00 412f i32.const47 46 i32.eq
2d0000-412f-46-0d00 2d0000 i32.load8_u00 412f i32.const47 46 i32.eq 0d00 br_if0
412f-46-0d00-0b 412f i32.const47 46 i32.eq 0d00 br_if0 0b end
46-0d00-0b-0b 46 i32.eq 0d00 br_if0 0b end 0b end
0d00-0b-0b-2003 0d00 br_if0 0b end 0b end 2003 local.get3
0b-0b-2003-2000 0b end 0b end 2003 local.get3 2000 local.get0
0b-2003-2000-6a 0b end 2003 local.get3 2000 local.get0 6a i32.add
2003-2000-6a-2d0000 2003 local.get3 2000 local.get0 6a i32.add 2d0000 i32.load8_u00
2000-6a-2d0000-2200 2000 local.get0 6a i32.add 2d0000 i32.load8_u00 2200 local.tee0
6a-2d0000-2200-412f 6a i32.add 2d0000 i32.load8_u00 2200 local.tee0 412f i32.const47
2d0000-2200-412f-46 2d0000 i32.load8_u00 2200 local.tee0 412f i32.const47 46 i32.eq
2200-412f-46-0d00 2200 local.tee0 412f i32.const47 46 i32.eq 0d00 br_if0
412f-46-0d00-2000 412f i32.const47 46 i32.eq 0d00 br_if0 2000 local.get0
46-0d00-2000-0d01 46 i32.eq 0d00 br_if0 2000 local.get0 0d01 br_if1
0d00-2000-0d01-0b 0d00 br_if0 2000 local.get0 0d01 br_if1 0b end
2000-0d01-0b-2001 2000 local.get0 0d01 br_if1 0b end 2001 local.get1
0d01-0b-2001-2009 0d01 br_if1 0b end 2001 local.get1 2009 local.get9
0b-2001-2009-360200 0b end 2001 local.get1 2009 local.get9 360200 i32.store20
2001-2009-360200-2008 2001 local.get1 2009 local.get9 360200 i32.store20 2008 local.get8
2009-360200-2008-280204 2009 local.get9 360200 i32.store20 2008 local.get8 280204 i32.load24
360200-2008-280204-2107 360200 i32.store20 2008 local.get8 280204 i32.load24 2107 local.set7
2008-280204-2107-200a 2008 local.get8 280204 i32.load24 2107 local.set7 200a local.get10
280204-2107-200a-2104 280204 i32.load24 2107 local.set7 200a local.get10 2104 local.set4
2107-200a-2104-0b 2107 local.set7 200a local.get10 2104 local.set4 0b end
200a-2104-0b-2005 200a local.get10 2104 local.set4 0b end 2005 local.get5
2104-0b-2005-0d00 2104 local.set4 0b end 2005 local.get5 0d00 br_if0
0b-2005-0d00-0b 0b end 2005 local.get5 0d00 br_if0 0b end
2005-0d00-0b-2007 2005 local.get5 0d00 br_if0 0b end 2007 local.get7
0d00-0b-2007-417f 0d00 br_if0 0b end 2007 local.get7 417f i32.const4294967295
0b-2007-417f-47 0b end 2007 local.get7 417f i32.const4294967295 47 i32.ne
2007-417f-47-0d01 2007 local.get7 417f i32.const4294967295 47 i32.ne 0d01 br_if1
417f-47-0d01-0b 417f i32.const4294967295 47 i32.ne 0d01 br_if1 0b end
47-0d01-0b-4100 47 i32.ne 0d01 br_if1 0b end 4100 i32.const0
0d01-0b-4100-412c 0d01 br_if1 0b end 4100 i32.const0 412c i32.const44
0b-4100-412c-3602a4d8808000 0b end 4100 i32.const0 412c i32.const44 3602a4d8808000 i32.store211300
4100-412c-3602a4d8808000-417f 4100 i32.const0 412c i32.const44 3602a4d8808000 i32.store211300 417f i32.const4294967295
412c-3602a4d8808000-417f-0f 412c i32.const44 3602a4d8808000 i32.store211300 417f i32.const4294967295 0f return
3602a4d8808000-417f-0f-0b 3602a4d8808000 i32.store211300 417f i32.const4294967295 0f return 0b end
417f-0f-0b-2003 417f i32.const4294967295 0f return 0b end 2003 local.get3
0f-0b-2003-2004 0f return 0b end 2003 local.get3 2004 local.get4
0b-2003-2004-6a 0b end 2003 local.get3 2004 local.get4 6a i32.add
2003-2004-6a-417f 2003 local.get3 2004 local.get4 6a i32.add 417f i32.const4294967295
2004-6a-417f-6a 2004 local.get4 6a i32.add 417f i32.const4294967295 6a i32.add
6a-417f-6a-2100 6a i32.add 417f i32.const4294967295 6a i32.add 2100 local.set0
417f-6a-2100-0340 417f i32.const4294967295 6a i32.add 2100 local.set0 0340 loop
6a-2100-0340-2000 6a i32.add 2100 local.set0 0340 loop 2000 local.get0
2100-0340-2000-4101 2100 local.set0 0340 loop 2000 local.get0 4101 i32.const1
0340-2000-4101-6a 0340 loop 2000 local.get0 4101 i32.const1 6a i32.add
2000-4101-6a-2200 2000 local.get0 4101 i32.const1 6a i32.add 2200 local.tee0
4101-6a-2200-2d0000 4101 i32.const1 6a i32.add 2200 local.tee0 2d0000 i32.load8_u00
6a-2200-2d0000-2203 6a i32.add 2200 local.tee0 2d0000 i32.load8_u00 2203 local.tee3
2200-2d0000-2203-412f 2200 local.tee0 2d0000 i32.load8_u00 2203 local.tee3 412f i32.const47
2d0000-2203-412f-46 2d0000 i32.load8_u00 2203 local.tee3 412f i32.const47 46 i32.eq
2203-412f-46-0d00 2203 local.tee3 412f i32.const47 46 i32.eq 0d00 br_if0
412f-46-0d00-0b 412f i32.const47 46 i32.eq 0d00 br_if0 0b end
46-0d00-0b-2002 46 i32.eq 0d00 br_if0 0b end 2002 local.get2
0d00-0b-2002-2000 0d00 br_if0 0b end 2002 local.get2 2000 local.get0
0b-2002-2000-41a689808000 0b end 2002 local.get2 2000 local.get0 41a689808000 i32.const1190
2002-2000-41a689808000-2003 2002 local.get2 2000 local.get0 41a689808000 i32.const1190 2003 local.get3
2000-41a689808000-2003-1b 2000 local.get0 41a689808000 i32.const1190 2003 local.get3 1b select
41a689808000-2003-1b-360200 41a689808000 i32.const1190 2003 local.get3 1b select 360200 i32.store20
2003-1b-360200-2007 2003 local.get3 1b select 360200 i32.store20 2007 local.get7
1b-360200-2007-0b 1b select 360200 i32.store20 2007 local.get7 0b end
360200-2007-0b-047f 360200 i32.store20 2007 local.get7 0b end 047f local[0..3]type=i32
2007-0b-047f-238080808000 2007 local.get7 0b end 047f local[0..3]type=i32 238080808000 global.get0<__stack_pointer>
0b-047f-238080808000-4110 0b end 047f local[0..3]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
047f-238080808000-4110-6b 047f local[0..3]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
238080808000-4110-6b-2200 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub 2200 local.tee0
4110-6b-2200-248080808000 4110 i32.const16 6b i32.sub 2200 local.tee0 248080808000 global.set0<__stack_pointer>
6b-2200-248080808000-4103 6b i32.sub 2200 local.tee0 248080808000 global.set0<__stack_pointer> 4103 i32.const3
2200-248080808000-4103-2101 2200 local.tee0 248080808000 global.set0<__stack_pointer> 4103 i32.const3 2101 local.set1
248080808000-4103-2101-0240 248080808000 global.set0<__stack_pointer> 4103 i32.const3 2101 local.set1 0240 block
4103-2101-0240-0240 4103 i32.const3 2101 local.set1 0240 block 0240 block
2101-0240-0240-0340 2101 local.set1 0240 block 0240 block 0340 loop
0240-0240-0340-0240 0240 block 0240 block 0340 loop 0240 block
0240-0340-0240-2001 0240 block 0340 loop 0240 block 2001 local.get1
0340-0240-2001-2000 0340 loop 0240 block 2001 local.get1 2000 local.get0
0240-2001-2000-4108 0240 block 2001 local.get1 2000 local.get0 4108 i32.const8
2001-2000-4108-6a 2001 local.get1 2000 local.get0 4108 i32.const8 6a i32.add
2000-4108-6a-10a780808000 2000 local.get0 4108 i32.const8 6a i32.add 10a780808000 call39<__wasi_fd_prestat_get>
4108-6a-10a780808000-2202 4108 i32.const8 6a i32.add 10a780808000 call39<__wasi_fd_prestat_get> 2202 local.tee2
6a-10a780808000-2202-45 6a i32.add 10a780808000 call39<__wasi_fd_prestat_get> 2202 local.tee2 45 i32.eqz
10a780808000-2202-45-0d00 10a780808000 call39<__wasi_fd_prestat_get> 2202 local.tee2 45 i32.eqz 0d00 br_if0
2202-45-0d00-2002 2202 local.tee2 45 i32.eqz 0d00 br_if0 2002 local.get2
45-0d00-2002-4108 45 i32.eqz 0d00 br_if0 2002 local.get2 4108 i32.const8
0d00-2002-4108-47 0d00 br_if0 2002 local.get2 4108 i32.const8 47 i32.ne
2002-4108-47-0d02 2002 local.get2 4108 i32.const8 47 i32.ne 0d02 br_if2
4108-47-0d02-2000 4108 i32.const8 47 i32.ne 0d02 br_if2 2000 local.get0
47-0d02-2000-4110 47 i32.ne 0d02 br_if2 2000 local.get0 4110 i32.const16
0d02-2000-4110-6a 0d02 br_if2 2000 local.get0 4110 i32.const16 6a i32.add
2000-4110-6a-248080808000 2000 local.get0 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
4110-6a-248080808000-0f 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer> 0f return
6a-248080808000-0f-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 0f return 0b end
248080808000-0f-0b-0240 248080808000 global.set0<__stack_pointer> 0f return 0b end 0240 block
0f-0b-0240-2000 0f return 0b end 0240 block 2000 local.get0
0b-0240-2000-2d0008 0b end 0240 block 2000 local.get0 2d0008 i32.load8_u08
0240-2000-2d0008-0d00 0240 block 2000 local.get0 2d0008 i32.load8_u08 0d00 br_if0
2000-2d0008-0d00-2000 2000 local.get0 2d0008 i32.load8_u08 0d00 br_if0 2000 local.get0
2d0008-0d00-2000-28020c 2d0008 i32.load8_u08 0d00 br_if0 2000 local.get0 28020c i32.load212
0d00-2000-28020c-2203 0d00 br_if0 2000 local.get0 28020c i32.load212 2203 local.tee3
2000-28020c-2203-4101 2000 local.get0 28020c i32.load212 2203 local.tee3 4101 i32.const1
28020c-2203-4101-6a 28020c i32.load212 2203 local.tee3 4101 i32.const1 6a i32.add
2203-4101-6a-109b80808000 2203 local.tee3 4101 i32.const1 6a i32.add 109b80808000 call27<malloc>
4101-6a-109b80808000-2202 4101 i32.const1 6a i32.add 109b80808000 call27<malloc> 2202 local.tee2
6a-109b80808000-2202-45 6a i32.add 109b80808000 call27<malloc> 2202 local.tee2 45 i32.eqz
109b80808000-2202-45-0d03 109b80808000 call27<malloc> 2202 local.tee2 45 i32.eqz 0d03 br_if3
2202-45-0d03-2001 2202 local.tee2 45 i32.eqz 0d03 br_if3 2001 local.get1
45-0d03-2001-2002 45 i32.eqz 0d03 br_if3 2001 local.get1 2002 local.get2
0d03-2001-2002-2003 0d03 br_if3 2001 local.get1 2002 local.get2 2003 local.get3
2001-2002-2003-10a880808000 2001 local.get1 2002 local.get2 2003 local.get3 10a880808000 call40<__wasi_fd_prestat_dir_name>
2002-2003-10a880808000-0d02 2002 local.get2 2003 local.get3 10a880808000 call40<__wasi_fd_prestat_dir_name> 0d02 br_if2
2003-10a880808000-0d02-2002 2003 local.get3 10a880808000 call40<__wasi_fd_prestat_dir_name> 0d02 br_if2 2002 local.get2
10a880808000-0d02-2002-2000 10a880808000 call40<__wasi_fd_prestat_dir_name> 0d02 br_if2 2002 local.get2 2000 local.get0
0d02-2002-2000-28020c 0d02 br_if2 2002 local.get2 2000 local.get0 28020c i32.load212
2002-2000-28020c-6a 2002 local.get2 2000 local.get0 28020c i32.load212 6a i32.add
2000-28020c-6a-4100 2000 local.get0 28020c i32.load212 6a i32.add 4100 i32.const0
28020c-6a-4100-3a0000 28020c i32.load212 6a i32.add 4100 i32.const0 3a0000 i32.store800
6a-4100-3a0000-2001 6a i32.add 4100 i32.const0 3a0000 i32.store800 2001 local.get1
4100-3a0000-2001-2002 4100 i32.const0 3a0000 i32.store800 2001 local.get1 2002 local.get2
3a0000-2001-2002-10b280808000 3a0000 i32.store800 2001 local.get1 2002 local.get2 10b280808000 call50<internal_register_preopened_fd>
2001-2002-10b280808000-0d03 2001 local.get1 2002 local.get2 10b280808000 call50<internal_register_preopened_fd> 0d03 br_if3
2002-10b280808000-0d03-2002 2002 local.get2 10b280808000 call50<internal_register_preopened_fd> 0d03 br_if3 2002 local.get2
10b280808000-0d03-2002-109d80808000 10b280808000 call50<internal_register_preopened_fd> 0d03 br_if3 2002 local.get2 109d80808000 call29<free>
0d03-2002-109d80808000-0b 0d03 br_if3 2002 local.get2 109d80808000 call29<free> 0b end
2002-109d80808000-0b-2001 2002 local.get2 109d80808000 call29<free> 0b end 2001 local.get1
109d80808000-0b-2001-4101 109d80808000 call29<free> 0b end 2001 local.get1 4101 i32.const1
0b-2001-4101-6a 0b end 2001 local.get1 4101 i32.const1 6a i32.add
2001-4101-6a-2101 2001 local.get1 4101 i32.const1 6a i32.add 2101 local.set1
4101-6a-2101-0c00 4101 i32.const1 6a i32.add 2101 local.set1 0c00 br0
6a-2101-0c00-0b 6a i32.add 2101 local.set1 0c00 br0 0b end
2101-0c00-0b-0b 2101 local.set1 0c00 br0 0b end 0b end
0c00-0b-0b-41c700 0c00 br0 0b end 0b end 41c700 i32.const71
0b-0b-41c700-10a080808000 0b end 0b end 41c700 i32.const71 10a080808000 call32<_Exit>
0b-41c700-10a080808000-00 0b end 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable
41c700-10a080808000-00-0b 41c700 i32.const71 10a080808000 call32<_Exit> 00 unreachable 0b end
10a080808000-00-0b-41c600 10a080808000 call32<_Exit> 00 unreachable 0b end 41c600 i32.const70
00-0b-41c600-10a080808000 00 unreachable 0b end 41c600 i32.const70 10a080808000 call32<_Exit>
0b-41c600-10a080808000-00 0b end 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable
41c600-10a080808000-00-0b 41c600 i32.const70 10a080808000 call32<_Exit> 00 unreachable 0b end
10a080808000-00-0b-027f 10a080808000 call32<_Exit> 00 unreachable 0b end 027f local[0..1]type=i32
00-0b-027f-027e 00 unreachable 0b end 027f local[0..1]type=i32 027e local[2..3]type=i64
0b-027f-027e-238080808000 0b end 027f local[0..1]type=i32 027e local[2..3]type=i64 238080808000 global.get0<__stack_pointer>
027f-027e-238080808000-4120 027f local[0..1]type=i32 027e local[2..3]type=i64 238080808000 global.get0<__stack_pointer> 4120 i32.const32
027e-238080808000-4120-6b 027e local[2..3]type=i64 238080808000 global.get0<__stack_pointer> 4120 i32.const32 6b i32.sub
238080808000-4120-6b-2203 238080808000 global.get0<__stack_pointer> 4120 i32.const32 6b i32.sub 2203 local.tee3
4120-6b-2203-248080808000 4120 i32.const32 6b i32.sub 2203 local.tee3 248080808000 global.set0<__stack_pointer>
6b-2203-248080808000-0240 6b i32.sub 2203 local.tee3 248080808000 global.set0<__stack_pointer> 0240 block
2203-248080808000-0240-0240 2203 local.tee3 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
248080808000-0240-0240-0240 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 0240 block
0240-0240-0240-0240 0240 block 0240 block 0240 block 0240 block
0240-0240-0240-2002 0240 block 0240 block 0240 block 2002 local.get2
